33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.665885925 2.160561085 22.017303467
C 9.743271828 1.520527244 23.276094437
O 7.558360577 0.205802113 23.245193481
C 8.566619873 -0.448874861 22.976129532
N 8.705875397 -1.610497952 22.510957718
C 9.921892166 0.182246283 23.146579742
C 11.134573936 -0.458090723 22.844503403
C 12.269858360 -0.039751973 22.822126389
N 13.432366371 -0.063505270 22.567796707
H 11.243031502 -1.465823293 22.474975586
H 10.035875320 3.188082695 21.996185303
O 9.246051788 1.610275745 21.019170761
O 13.537788391 -1.080241799 21.952850342
C 7.744713783 -2.588963032 20.527315140
N 7.255637646 -1.643091321 18.378747940
C 6.976345539 -0.430251718 18.178012848
C 6.084002972 0.418544322 19.122974396
C 5.392029285 1.507424474 18.683691025
H 4.598401546 2.012642860 19.220676422
C 6.752207756 -3.667644024 20.377286911
C 7.248845577 -4.767571449 22.467411041
H 7.022962093 -5.447679996 23.256820679
H 5.865221977 -5.280331612 21.288764954
N 7.857835770 -1.947879434 19.458606720
H 7.347323895 0.142458901 17.382965088
N 6.537753105 -4.511604786 21.481927872
O 5.641635895 1.971013188 17.553709030
O 6.114993095 -3.863348722 19.397768021
C 5.868009090 0.599229932 20.271217346
C 8.415973663 -2.571084023 21.770236969
H 9.666462898 2.035240650 24.197519302
S 8.896217346 -4.117013454 22.460065842
H 5.831371784 0.646886885 21.253095627
