33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 10.119470596 1.747299910 22.142541885
C 9.078139305 0.951975346 22.554738998
N 7.886932850 1.269329548 22.576246262
H 8.140394211 -1.035877109 23.264600754
C 9.112442017 -0.555889666 23.055219650
C 10.159557343 -0.723877311 23.078435898
C 11.309207916 -0.793859839 22.903690338
C 12.447279930 -0.144097820 23.073690414
H 14.303727150 -0.973537982 22.705896378
S 12.134037971 -2.034672499 22.101636887
H 10.935610771 2.168411732 22.678115845
H 9.978979111 2.055382967 21.135061264
C 13.272196770 -1.036900163 22.624513626
H 8.507085800 -1.486686110 20.827510834
C 7.048137665 -2.089843035 19.571439743
N 6.564410686 -1.580788136 18.463577271
C 7.003957272 -0.037497796 19.640834808
C 5.375464439 1.470698237 18.948415756
H 4.597657681 2.100495100 19.323719025
C 6.738583565 -3.414658308 20.379886627
C 6.918083191 -4.887133121 22.443275452
H 6.498517513 -4.920314789 23.430124283
H 6.413825035 -5.587484837 21.780157089
N 7.717206001 -1.234059095 20.209589005
N 6.480380058 -0.268281817 18.512517929
N 6.862764835 -3.548452854 21.868696213
O 5.729161263 0.799288750 18.039039612
O 6.355906963 -4.321484089 19.801128387
O 6.935673714 -2.589977741 22.562297821
C 7.621600151 1.660359621 21.243221283
S 7.357939720 2.904539108 20.349769592
C 7.049382210 1.304290533 20.142055511
H 7.971614838 -5.151991367 22.522268295
