33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 10.367835045 1.951299787 21.951814651
C 8.874525070 0.934111953 23.013406754
N 7.712965012 0.693668127 23.416122437
N 7.221724033 -0.487680376 23.468811035
H 7.956366539 -1.170455575 23.265691757
C 9.779969215 -0.062367857 22.997417450
C 11.159209251 -0.199271098 22.863973618
H 12.485458374 1.247452736 23.269636154
C 12.560842514 0.329132378 22.930221558
C 10.707029343 -1.217761278 22.561450958
H 9.106768608 3.029435873 22.455385208
S 8.436258316 1.510537982 20.645919800
H 13.320747375 -0.288588732 22.617225647
H 8.794659615 -1.565622568 20.980913162
O 7.413092136 -1.915685177 18.578832626
C 6.478041172 0.632558703 18.829423904
C 5.225328922 1.423048973 18.769832611
H 4.477720261 0.880033672 18.242277145
H 4.766786575 1.770507097 19.690450668
C 6.513938904 -3.477763176 21.343143463
C 6.287710667 -4.776144505 22.075632095
H 6.021803856 -4.663229465 23.118797302
H 5.568539619 -5.393062592 21.578414917
C 7.222870827 -2.255162477 19.697626114
H 6.771116734 0.164971575 17.907402039
N 7.298597813 -2.689240694 21.905509949
H 5.540848732 2.287672520 18.192056656
O 6.124417782 -3.141595125 20.126733780
C 9.312740326 2.012790203 22.146162033
H 10.806596756 -2.183809757 22.266595840
N 7.904273033 -2.007809639 20.838129044
C 7.235205650 0.751047909 19.814170837
H 7.262328625 -5.256868839 22.026809692
