33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.241798401 2.180311680 22.114730835
H 8.313491821 2.025712729 24.084026337
C 8.615127563 1.305313468 23.343015671
S 7.250550747 0.096273139 23.115299225
H 9.787291527 -1.141989946 22.916923523
C 10.332722664 -0.314473927 23.301370621
C 11.713276863 -0.158784896 23.293264389
H 12.043767929 0.507296443 24.068185806
H 13.590078354 0.074912332 22.532485962
C 12.703509331 -0.549789965 22.461782455
O 9.884247780 3.164301157 22.417629242
O 8.971759796 1.738414049 21.009340286
H 12.772563934 -1.356052518 21.770212173
C 8.261530876 -1.029503584 20.829250336
H 7.275933266 -1.026860595 18.111593246
C 6.865133762 -0.731175601 19.050636292
C 6.179075718 0.311915725 19.122289658
C 5.511298656 1.234244823 18.344844818
H 4.513420105 1.469901562 18.814353943
C 6.635325909 -2.855325699 20.551284790
C 6.168659210 -4.630274296 22.192020416
H 6.199727535 -4.984457016 23.196138382
H 5.743947506 -5.302577972 21.485752106
C 7.242183685 -1.628855348 20.156864166
H 5.621808529 0.799448013 17.315977097
C 6.746692181 -3.478515148 21.817419052
H 5.984349251 2.182077646 18.244884491
O 5.941695690 -3.489690304 19.664699554
C 7.959224701 -0.588701904 21.975463867
Cl 9.778873444 -0.701796174 20.141490936
H 5.221206665 -3.438870668 19.096719742
H 7.406812668 -2.973404408 22.498218536
O 9.701046944 0.665329158 23.868682861
