33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 10.151511192 1.521742940 23.195739746
H 9.923788071 1.820065141 24.172267914
C 8.859208107 1.131577730 22.484210968
C 8.965883255 -0.380893260 23.062612534
C 9.095601082 -1.586099505 23.120794296
C 9.957661629 -0.638615787 23.326940536
C 11.090774536 0.307121426 23.435171127
N 12.217350960 0.274850845 23.762958527
O 13.237411499 -0.455964953 23.002218246
H 11.994102478 -1.645519137 22.300121307
H 10.629172325 2.269536257 22.593687057
O 8.935806274 1.161705017 21.270860672
N 13.007258415 -1.482517958 22.278711319
N 8.965134621 -1.411049247 20.829328537
C 7.305697441 -1.141955376 18.975143433
N 6.282731056 -0.994060695 18.459863663
O 5.638960838 0.015709203 18.965354919
C 5.312485695 1.867117882 18.663208008
H 4.574531078 2.080136538 19.296344757
C 6.371650696 -3.684206247 20.902086258
H 5.595793247 -5.193432331 23.487396240
C 6.119620800 -5.258110523 22.593822479
H 6.157039165 -6.167036533 22.072381973
N 7.770999908 -1.867913365 20.792734146
H 6.762601852 0.909835398 17.456087112
N 6.631402969 -4.154881954 22.148080826
C 6.330129623 1.145128727 18.431333542
O 5.866179943 -4.281449795 19.991161346
N 8.059030533 -0.962318003 20.057180405
O 7.847586155 1.703506351 22.181489944
N 6.657727242 -2.398341179 20.875537872
H 8.836913109 -2.620200157 22.984977722
H 7.154745579 1.468351960 19.104524612
