33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.880255699 1.472294807 22.687055588
C 9.484271049 1.054069042 22.554811478
H 7.340868473 0.818492413 23.747459412
C 8.062088013 0.233470768 23.374843597
N 9.069101334 -0.230679274 23.084703445
C 9.860146523 -1.251537442 22.906581879
C 11.151791573 -1.571042538 22.768157959
C 12.039169312 0.688893259 22.834465027
H 12.964862823 1.201608181 22.967247009
C 12.180444717 -0.690072238 22.681896210
H 11.014087677 2.568654776 22.562513351
O 8.875186920 1.612145662 21.674297333
H 13.171712875 -1.088009119 22.494768143
N 8.654576302 -1.886323214 20.989883423
N 7.171593189 -1.411885023 19.105382919
C 6.591513634 -0.286431313 18.746225357
C 5.632860661 0.325004429 19.474170685
C 5.301469803 1.724658251 19.173151016
H 4.315816879 2.014065742 19.550807953
C 6.089359283 -3.245085716 20.259798050
C 6.240560532 -4.224504471 21.538686752
H 7.225321293 -4.410104275 23.121622086
O 5.675794125 -5.283580303 21.633068085
N 6.899578094 -2.217448235 20.008789062
H 6.940976620 0.167866364 17.811143875
N 7.128020287 -3.771004200 22.329755783
H 5.329725266 1.897882581 18.094181061
O 5.211410522 -3.534545660 19.521148682
N 9.128331184 -2.303138494 22.136928558
H 5.145115852 -0.194033995 20.289577484
H 11.380069733 -2.623556376 22.637950897
H 6.036711693 2.376312256 19.664054871
C 8.208188057 -2.750115156 21.873249054
