33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
O 8.742397308 1.255566001 22.375835419
H 8.537704468 0.968388259 24.411623001
H 7.338258743 0.102533378 23.431627274
C 8.383670807 0.349581480 23.521129608
H 9.159708023 -1.746756434 23.502172470
C 9.382205009 -0.712541103 23.385707855
C 10.491187096 -0.187572241 22.806081772
C 12.826784134 0.095365673 23.016801834
H 13.817146301 -0.247073308 23.002796173
C 11.809675217 -0.662072241 22.563835144
H 10.591951370 2.036503077 22.237915039
C 9.975672722 1.147389531 22.370559692
H 12.038846970 -1.555798173 21.986227036
C 7.981222630 -1.694799900 21.124956131
C 6.800850391 -1.093473077 19.385990143
O 6.842343807 -0.743632674 18.111865997
C 5.474657059 0.767264426 19.141008377
C 5.866160393 -0.064145334 20.028486252
H 4.719946384 1.549702168 19.207777023
C 5.981706619 -3.911086082 20.852470398
C 6.097244740 -5.331770897 22.390491486
H 6.319479942 -5.665171623 23.391418457
H 5.666747570 -6.050545692 21.730688095
N 7.312908649 -2.105044127 20.026756287
C 6.249796867 0.518511593 17.855100632
N 6.382306099 -4.140038967 22.005397797
H 5.548867702 0.558533490 17.025056839
O 5.381454945 -3.805622578 19.919801712
H 5.653416157 -0.171919823 21.069971085
H 12.659526825 1.087543249 23.364555359
H 7.522517204 -2.022013187 22.071933746
O 9.005814552 -1.062940121 21.104206085
H 7.056320667 1.239737749 17.699716568
