33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.799580574 1.820907831 22.629304886
N 9.803940773 0.978256345 23.592178345
C 7.838127136 0.073275067 22.966463089
H 6.988901138 -0.327156693 23.473415375
C 9.675548553 -1.283082366 22.419872284
C 9.137172699 -0.154109970 23.148651123
C 12.053639412 -0.760425329 22.613077164
N 12.211453438 0.423606187 23.278789520
H 13.214022636 0.543691576 23.277633667
N 10.969908714 -1.503829241 22.400817871
H 10.498855591 2.661639452 22.602651596
O 8.963207245 1.765655279 21.610103607
O 13.102216721 -1.255444407 22.043832779
C 8.967614174 -2.087142706 21.422962189
O 7.136975765 -1.893257260 18.679876328
C 6.674744129 -0.758942127 19.439939499
C 5.933431149 0.255923331 18.729524612
C 5.177671909 1.367140770 18.832622528
H 4.397637844 1.634537101 19.530025482
C 6.673080444 -3.469545841 21.030982971
C 6.155485153 -5.060389996 22.608533859
H 6.371599197 -5.496339321 23.558256149
H 5.544003487 -5.622306824 21.935314178
N 7.199995518 -1.630576372 19.962123871
O 6.147171021 0.055648342 17.630327225
N 6.692894459 -3.941239119 22.275167465
H 5.420255184 2.050856113 18.026557922
O 5.956326962 -3.791250229 20.102157593
C 7.955502510 0.753430009 21.626985550
H 9.726127625 -2.668377161 20.906431198
H 8.286664963 0.060773320 20.860418320
C 7.693688393 -2.360047817 20.944974899
H 6.997949600 1.218823552 21.388032913
