33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.689468384 2.154302359 22.483772278
O 10.090544701 1.637786865 23.591773987
H 7.606248379 0.570680439 23.239830017
C 7.961178780 -0.358646691 22.805185318
H 7.836203575 -1.207138658 23.451738358
H 10.120487213 -0.595038116 24.030801773
C 10.452086449 -0.561730385 23.014081955
C 12.759982109 0.348456919 22.991132736
O 13.761943817 0.724811554 23.092809677
C 11.732713699 -0.485139191 22.529211044
H 10.264345169 3.053262472 22.125957489
H 9.305228233 1.713097811 21.527830124
O 12.440648079 -1.102967381 21.720726013
C 8.307511330 -0.531383157 21.635902405
H 7.278212547 -2.191584349 18.602859497
C 6.560551643 -0.132776141 18.976112366
C 4.968729496 1.427836776 18.912166595
N 5.442539692 0.448842436 19.379381180
H 4.083521843 1.918759227 19.304771423
C 6.565991402 -3.199716330 20.412702560
C 6.293594837 -4.696993351 22.188753128
H 6.467836380 -4.882524490 23.245904922
O 5.848081589 -5.638135910 21.587942123
N 7.154311657 -1.015750289 19.979951859
N 6.899072647 0.159315079 17.913080215
N 6.705574036 -3.509951830 21.707014084
H 5.444890022 1.870923519 18.035924911
O 5.753950119 -3.823415756 19.639608383
O 8.936604500 2.048302650 23.611690521
H 5.414940834 -4.612830162 20.156093597
N 7.163687229 -2.165780306 19.643119812
C 9.512924194 -0.557775855 21.980222702
H 10.019594193 -0.799462199 21.043664932
