33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 8.851114273 1.852089047 21.820825577
C 9.645900726 0.909979463 23.202194214
C 8.211956978 0.298663825 23.415918350
O 7.237301350 0.614539802 23.987869263
N 8.759007454 -1.863675952 22.978803635
C 10.455248833 -0.131283149 23.636974335
C 11.432681084 -0.763300657 23.148700714
C 12.781443596 -0.341830105 23.102603912
H 13.158667564 0.587614834 23.448688507
H 11.221101761 -1.710826635 22.670040131
S 10.439623833 2.282178164 23.072874069
O 9.707553864 1.477594852 21.884889603
S 13.837132454 -1.339153290 22.378244400
C 8.576644897 -3.014895439 22.373567581
N 7.141103268 -0.865154803 17.932237625
C 6.500095367 -0.320454985 18.990840912
N 6.328271866 -0.959857941 20.067296982
C 6.001730919 1.111187339 18.948013306
C 6.035283089 1.748165011 20.179677963
C 6.737547398 -3.236756802 20.606319427
H 5.837674141 -5.091814995 22.183134079
H 7.261777401 -5.311609268 23.287944794
C 6.812919140 -4.791511059 22.468471527
N 7.119848728 -2.023674250 20.217081070
H 7.053035259 -0.221467644 17.153598785
C 7.395798206 -3.681262255 21.866247177
O 5.791230202 1.612754583 17.863431931
O 5.979638100 -3.983817101 19.984928131
H 7.355790615 -1.851165891 17.966434479
H 5.912140369 2.802127600 20.270589828
H 9.450495720 -3.662896395 22.514350891
H 6.487541676 1.228993297 21.046049118
N 8.299186707 -0.778249443 22.666240692
