33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.074865341 2.129006624 21.513587952
C 9.782119751 2.116211176 22.540992737
C 9.733587265 0.824211359 22.973739624
Br 6.778338909 -1.482984900 23.126060486
C 9.587842941 -0.400964499 23.541631699
H 9.113167763 -1.137069225 24.090658188
C 12.003347397 -0.593610704 23.016971588
C 12.684535027 0.356471241 23.549777985
H 13.596331596 0.451136470 23.586856842
H 11.916625023 -1.506185770 23.526618958
H 10.416419029 2.862222433 22.877119064
O 8.893297195 1.043937683 20.879226685
H 12.445318222 -0.815379262 21.953365326
H 8.238955498 -1.241172433 20.579006195
O 7.233137608 -0.852460325 17.838809967
C 6.908302784 -0.719694674 18.952114105
S 5.600577354 0.064997241 19.735258102
C 5.085701466 1.313361883 18.754692078
O 4.149959564 1.908807516 19.120250702
C 6.441089630 -3.233387709 20.784297943
C 6.208346367 -4.477361679 22.780530930
H 6.255061626 -4.664709568 23.815208435
H 5.790369034 -5.973996639 21.416439056
N 7.543999672 -1.488385439 19.916105270
H 6.394524097 0.852437198 17.355457306
C 6.527553082 -3.212936640 22.264167786
O 5.754705429 1.526566029 17.633092880
N 6.692367554 -2.564214945 19.909133911
C 10.724001884 -0.109474137 23.196805954
N 6.078184605 -3.921092749 19.981384277
H 8.481374741 0.770298362 20.081930161
N 5.886464119 -5.470362663 22.127857208
H 8.647558212 3.042485952 21.095367432
