33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
O 10.463528633 1.369640112 22.111114502
C 8.677192688 0.327198833 23.278705597
H 8.182274818 1.174683928 23.659730911
N 7.305390835 -1.652066112 23.216640472
C 8.052272797 -0.784788787 23.189781189
C 9.927779198 0.341322958 22.783016205
C 10.891260147 -0.438964844 22.731840134
H 13.092364311 0.309501886 23.469474792
C 13.125352859 -0.340040982 22.659032822
C 12.029757500 -0.750251830 22.557828903
H 9.876731873 3.074711561 21.293922424
H 8.558101654 1.885419965 21.484033585
H 13.946925163 -0.612031221 22.017633438
H 7.868237972 -1.632985473 20.761829376
H 7.031790733 -1.482035637 18.053800583
C 6.422596931 -0.857508838 18.687250137
C 5.945860863 0.401396275 18.370824814
C 4.970851898 1.205145717 18.944744110
N 4.134956837 1.891003132 19.302845001
C 6.533203602 -3.325134993 20.767580032
H 5.571771622 -5.289778233 21.823192596
H 6.690779209 -5.461113453 23.264419556
C 6.352503300 -4.943580627 22.406610489
N 7.075026512 -2.127488375 20.439105988
O 6.495387554 0.996725678 17.373897552
N 6.850362301 -3.720114708 22.088146210
H 6.028649807 1.879247785 17.371059418
O 5.860730171 -3.988365650 20.036010742
H 9.726373672 1.628954887 20.210563660
C 9.591264725 2.027158737 21.226968765
C 7.460527897 -2.996142387 23.034395218
H 8.094320297 -3.509837389 23.731433868
O 6.102493286 -1.304182410 19.867218018
