33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.020661354 1.757273316 22.255174637
N 9.858389854 1.135842800 23.348285675
H 7.701372147 0.590916157 23.866895676
C 7.995976448 -0.255671948 23.257423401
C 9.568773270 -0.255142689 23.274036407
H 9.785549164 -0.697224498 24.247608185
C 12.028294563 -0.658400953 22.647926331
C 12.863477707 0.073940054 23.030204773
H 13.773222923 0.532144129 23.151008606
O 10.734455109 -0.867459059 22.490741730
H 10.506711960 2.725214481 22.224786758
H 9.651142120 1.376629353 21.299240112
H 12.804986954 -1.496554971 22.123500824
C 8.340983391 -1.565922856 20.658027649
C 7.957011700 -0.567928731 18.753416061
C 6.897156239 0.256421983 18.291725159
C 5.729135990 0.526789010 18.996210098
C 4.994135380 1.467989564 18.974090576
H 4.315552711 1.842499018 19.732519150
C 6.542047501 -3.046452761 21.114322662
C 6.158069611 -4.956417561 22.331396103
H 6.286646843 -5.448234558 23.269620895
H 5.963112831 -5.558866024 21.453599930
N 7.798809052 -1.560498714 19.509187698
N 7.074452877 0.838883460 17.326814651
N 6.263995171 -3.675792456 22.248630524
H 5.146863937 1.999756217 18.022661209
O 6.189682961 -3.347967386 19.970054626
H 8.943514824 -0.243041828 18.445632935
H 9.410872459 -1.508415937 20.827528000
C 7.354223728 -1.836630821 21.530683517
C 7.093991280 -1.038355231 22.674571991
H 6.091168404 -1.082279682 23.062843323
