33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.376422882 1.913512230 22.469827652
H 9.758476257 2.015425920 23.376098633
H 7.983931065 0.643153310 23.692737579
C 8.632612228 -0.208777085 23.628480911
C 9.194524765 -0.809617460 22.514120102
H 9.039176941 -0.572823703 24.562795639
C 11.663246155 1.039411187 22.748878479
C 11.667073250 -0.297399729 22.673425674
O 12.793968201 1.564663410 22.856744766
H 10.816785812 -2.149488449 22.318937302
H 10.720944405 2.911326647 22.165849686
H 9.767189026 1.470442176 21.665655136
H 12.675321579 -0.778218865 22.466022491
H 9.361426353 -1.616446495 20.586624146
C 7.391275883 -0.760013580 19.306011200
C 6.192761421 0.098154522 19.267297745
O 5.361658096 0.203674525 20.045089722
C 5.434247017 1.155197501 18.720680237
H 4.633308411 1.843282461 18.981328964
C 6.256126881 -3.183354855 21.065593719
C 6.374815464 -4.886341572 22.620450974
H 6.579393387 -5.216640949 23.633052826
H 6.076584816 -5.653654099 21.887737274
N 7.465373516 -1.303315997 20.494209290
H 6.613279819 0.828890502 17.261556625
N 6.546620369 -3.666248560 22.322029114
O 5.877019882 1.456753016 17.405857086
O 5.939167500 -3.806638479 20.071096420
C 10.564623833 -1.138372183 22.550130844
C 8.642211914 -1.195856214 21.238601685
H 5.884420872 -1.213026881 21.793960571
N 6.352010727 -1.810577512 21.117872238
H 8.180203438 -0.790324807 18.608421326
