33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.108842850 2.075611353 22.261669159
H 9.770084381 1.646612883 23.163959503
C 6.995397091 0.723080039 22.956846237
C 7.843457699 -0.133680388 22.841743469
C 8.877374649 -0.847944319 22.366809845
C 10.119259834 -0.680880547 22.814901352
C 11.356855392 -0.875203133 22.551471710
H 12.705455780 0.569369376 23.451179504
C 12.605856895 -0.219103530 22.762863159
H 11.478716850 -1.780246854 21.973644257
H 9.866573334 3.138447285 22.203199387
H 9.577948570 1.501270175 21.516069412
H 13.436940193 -0.603898823 22.201454163
C 8.590387344 -1.620253801 21.349992752
N 7.337830544 -1.521055102 18.480926514
C 6.836644173 -0.326720178 18.306676865
C 6.152594566 0.458392859 19.262279510
C 5.409780502 1.506318688 18.901887894
H 4.662475586 1.927498817 19.548952103
C 7.840900898 -2.469043970 20.663642883
H 5.318788528 -4.882000446 22.685523987
H 6.834343910 -5.903336525 22.693487167
C 6.224983215 -5.183882713 22.227434158
N 7.326902390 -2.246486902 19.497858047
H 6.973927975 0.097507983 17.317800522
N 7.671628475 -3.634801865 21.375194550
H 5.584874630 1.973116994 17.939277649
O 5.867707253 -4.130944252 20.128917694
H 8.512743950 -4.008120537 21.804008484
H 11.204462051 2.026213169 22.135549545
H 6.344464302 0.233352244 20.298419952
C 6.552600384 -4.342605114 21.137311935
N 6.104070187 1.470961332 22.970891953
