33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.836825371 1.718331218 21.846754074
C 8.990866661 1.085106373 22.764993668
H 8.472620010 1.723718286 23.443502426
C 8.578822136 -0.282885909 22.934305191
C 8.431399345 -1.127563834 22.019897461
H 10.741525650 -0.373405457 23.550420761
C 11.597511292 -0.503090143 22.895338058
O 12.773802757 0.096481182 23.882703781
C 12.845687866 -0.207239896 22.773656845
H 11.281469345 -1.129010320 22.041721344
H 10.179259300 2.707900763 22.143131256
C 10.321965218 1.313018203 20.622892380
H 13.538255692 -0.382282078 21.913578033
C 7.944426060 -1.698544383 20.869234085
C 7.191979885 -0.807631731 19.280183792
C 6.707470894 -0.033926062 18.509603500
C 6.059864998 -0.079555348 19.366670609
C 4.939060211 1.671755433 18.824520111
H 4.266192436 1.763551712 19.383745193
C 6.873041153 -2.892609358 20.837028503
C 5.948372841 -4.580180645 22.163333893
H 6.232750893 -5.063678741 23.116302490
H 6.099837303 -5.327279091 21.379737854
N 8.314212799 -1.394094110 19.751890182
H 6.886504173 0.454551488 17.531902313
O 6.865364552 -3.473327875 21.993560791
O 5.549275875 2.042431831 18.077629089
O 6.228835106 -3.173944235 19.889965057
H 8.284462929 -0.560043514 23.924112320
H 3.772988796 -3.757323503 22.183937073
Cl 12.055499077 1.382446527 20.179851532
H 9.782224655 0.923412621 19.793691635
C 4.701735973 -4.053890228 22.133869171
