33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.094907761 2.387317657 21.701398849
C 9.413654327 1.820113897 22.211286545
S 8.235641479 1.378170609 23.350561142
N 8.073861122 -0.857520282 22.464412689
C 9.186824799 -0.324132562 23.041461945
H 9.390121460 -0.576566279 24.059743881
C 10.660756111 -0.283012211 22.552984238
C 12.515554428 0.964642346 22.466630936
H 13.349394798 1.486971021 22.504093170
C 11.883084297 -0.070301674 22.233146667
Br 11.099855423 3.969924450 21.757324219
O 9.779672623 1.552409053 20.914270401
H 12.582918167 -0.768315911 21.717998505
H 8.440135956 -0.894727588 20.261957169
N 7.492078304 -1.192626834 18.378692627
C 7.032372475 0.025282165 17.991117477
C 6.759815693 1.121964335 18.988969803
C 5.750538826 2.001363754 18.631423950
H 5.101264954 2.472206593 19.331550598
C 7.069851398 -2.297150612 20.141267776
C 6.518181324 -4.148954391 21.391376495
N 6.961622238 -4.325614929 23.532672882
H 6.250444412 -5.203890324 21.436584473
N 7.740212917 -1.393503308 19.690620422
O 6.926424980 0.375900596 16.830677032
N 6.998380184 -3.570226192 22.460088730
H 5.685775280 2.241205454 17.576990128
C 6.501121044 -3.411489010 20.163892746
C 7.837834835 -2.016338825 23.031326294
N 8.024283409 -2.388696671 24.124006271
O 7.418873787 -3.556431770 24.481714249
O 7.627886295 1.336163044 19.831251144
H 6.113785267 -3.744464397 19.223468781
