33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.269690514 1.846487164 22.181079865
C 8.973906517 1.026481867 23.183488846
H 8.267056465 1.306748033 23.925666809
C 7.426269531 -1.528740168 22.746778488
C 8.448594093 -1.107868791 23.116365433
C 9.477470398 -0.314233273 23.145507812
C 10.779854774 -0.826876700 22.834329605
H 13.016729355 0.065657802 23.855905533
C 12.982538223 -0.414525777 22.897302628
H 10.948330879 -1.879612446 22.840827942
H 9.646761894 2.844281912 22.303270340
H 9.083343506 1.500830293 21.193929672
H 13.665915489 -0.042905185 22.176071167
C 7.311235428 -2.014382124 21.383874893
C 6.619707584 -1.589468241 19.190172195
C 6.419418335 -0.371917844 18.587028503
O 5.616000652 0.271730512 19.383607864
C 4.700176239 1.131044507 18.848112106
O 3.971330881 1.806573510 19.519546509
N 6.915077686 -3.241678953 21.200319290
C 5.664694309 -4.487428188 22.477138519
C 5.688046455 -5.529973984 22.652250290
H 5.824135780 -6.342802525 22.288379669
N 7.409165859 -1.335937262 20.270231247
H 6.897092342 0.079974897 17.739603043
N 6.029442787 -3.665681124 21.794525146
O 4.812249184 1.159156680 17.558683395
S 5.740031719 -3.051613331 18.964338303
H 7.700721741 -0.373444974 20.341524124
O 11.693619728 -0.087571621 22.362863541
H 13.191842079 -1.475476980 22.993772507
H 4.414944172 0.274494112 17.328964233
H 6.584259510 -1.605937481 23.354759216
