33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.278842926 2.042031527 22.227672577
C 9.271980286 1.018996239 23.356512070
H 8.690754890 1.337623119 24.219146729
H 7.928166389 -0.852001667 23.203016281
C 8.845912933 -0.578194737 22.747495651
C 10.082289696 -0.019859660 23.242887497
C 11.388035774 -0.632402658 23.001956940
H 12.710037231 0.836522818 23.604354858
C 12.589922905 -0.090648398 23.088041306
H 11.323928833 -1.641157269 22.646226883
H 10.090807915 2.752446413 22.336790085
H 9.369712830 1.535926580 21.273057938
H 13.443107605 -0.595614374 22.656045914
N 8.792576790 -1.684868097 20.771728516
C 6.951138020 -1.747143388 19.127056122
C 6.571760178 -0.426855773 18.587804794
O 5.788479805 0.270244598 19.313867569
C 5.661096096 1.653876066 18.937864304
H 4.773510933 2.042476177 19.430700302
H 7.273766518 -3.414224863 20.426208496
H 5.540865898 -3.790121794 22.565099716
C 6.904069424 -5.385457516 22.378845215
H 6.320370197 -6.033452988 22.906314850
N 7.824809551 -1.756006360 20.051208496
H 6.860624790 -0.099367224 17.595903397
C 6.497184277 -4.065704823 22.138139725
H 5.564749718 1.757321954 17.845994949
O 6.374354362 -2.803520918 18.850116730
N 7.156735897 -3.236447573 21.407157898
H 6.554904461 2.195552349 19.258806229
N 9.198459625 -0.830736876 21.486686707
H 8.307550430 2.543704748 22.240646362
H 7.788505554 -5.725218773 21.867774963
