33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.688625336 1.982550263 22.324153900
C 9.135669708 1.304321527 23.504594803
H 9.248365402 1.497872472 24.521181107
S 8.036867142 0.002093002 23.173734665
C 9.349655151 -0.812927723 22.492519379
O 10.722030640 -0.555192232 24.309139252
C 10.688773155 -0.746394813 23.143283844
C 13.010928154 -0.978627026 22.896110535
H 13.301196098 -0.028682867 23.349664688
O 11.712437630 -0.958490551 22.313173294
O 10.487771988 2.958446026 22.506111145
O 9.316263199 1.578395963 21.217811584
H 13.708367348 -1.217296958 22.083143234
S 9.119906425 -1.529237509 20.950916290
H 7.214035988 -1.180316329 18.098794937
C 6.643942833 -0.397526234 18.568521500
C 6.342738628 -0.338599831 19.910766602
C 5.514130116 1.465436339 19.001651764
Cl 4.547798157 2.807565212 18.866966248
N 6.781922817 -3.725762844 21.453315735
H 5.242068291 -4.434679031 22.501781464
H 6.806055546 -5.111005306 22.967185974
H 6.053553104 -5.607474804 21.434373856
C 7.553345680 -1.928675056 20.566814423
H 6.274966240 1.048417330 16.961654663
C 6.203885555 -4.760702610 22.119033813
C 6.123635292 0.785831273 17.979736328
O 6.568731785 -3.681800842 19.214307785
H 13.044472694 -1.797037244 23.635616302
O 6.545459747 -1.230651498 20.883714676
C 5.762649536 0.888479233 20.253967285
H 5.579111576 1.250221729 21.238492966
C 6.956927299 -3.263934135 20.283775330
