33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 9.227478981 2.056509733 21.555583954
C 9.275023460 0.913448513 23.228115082
N 8.045227051 0.661981225 23.633262634
C 7.989665031 -0.709176719 23.696100235
O 9.237195015 -1.226984620 23.293563843
C 10.044752121 -0.237737954 23.216403961
C 11.452841759 -0.329316109 22.937938690
C 12.426120758 0.506413341 23.229343414
N 13.512607574 0.087247543 22.832052231
N 12.052361488 -1.336214781 22.289091110
H 9.462592125 3.031874657 23.000591278
C 9.722628593 2.120567799 22.492120743
N 13.261500359 -1.038478136 22.215402603
H 8.164023399 -1.721210957 21.551015854
C 7.503379822 -1.573223710 18.615388870
N 6.937994003 -0.429644495 18.171323776
C 6.014511585 0.115047626 19.137384415
C 5.209021568 1.325237513 18.768014908
O 4.272122860 1.664488196 19.510234833
C 6.554305077 -3.321401119 20.964857101
C 6.278656960 -4.858923435 22.692943573
O 6.176679611 -5.005230427 23.919750214
O 6.263742447 -5.824480534 21.898225784
N 7.046094418 -1.465306759 19.917945862
H 7.051358223 0.087493956 17.312156677
N 6.473950863 -3.596923590 22.227235794
O 5.623297691 1.808511376 17.720230103
O 6.055810452 -3.870466232 19.992296219
H 10.792323112 2.159492254 22.360168457
N 6.062915802 -0.511095166 20.165580750
O 8.171532631 -2.419698954 18.127300262
C 7.385472298 -2.099235296 20.917203903
O 7.154054642 -1.461973190 24.067928314
