33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.259152412 2.508257151 22.730335236
H 9.825622559 2.258945704 23.659727097
F 7.957862377 2.312961817 23.278362274
S 7.475394726 -0.630052567 23.013767242
C 9.311228752 -0.580157995 22.974283218
C 10.383348465 0.252396643 22.862276077
C 11.628009796 0.462048680 23.110984802
C 12.861974716 0.235089973 22.723518372
O 13.929741859 0.809914768 22.911777496
C 13.021732330 -0.777545094 21.987548828
H 9.608223915 3.498667955 22.395551682
O 9.283196449 1.691654444 21.588174820
H 13.678010941 -1.356966138 21.554992676
N 7.772841930 -0.210530758 20.398143768
N 7.137889862 -1.495847106 18.656415939
C 6.904333115 -0.328672349 19.163278580
C 6.071486950 0.594930232 18.756063461
C 5.809403419 1.776263118 18.256908417
H 5.219635487 2.417395830 19.043495178
C 7.078709602 -2.372306347 20.929010391
C 5.983791828 -4.249944210 22.180244446
H 6.134086132 -4.480537891 23.239234924
H 6.098581791 -5.205466747 21.649467468
N 6.952136517 -2.381107569 19.598968506
H 6.969468117 1.947468519 17.732194901
N 6.935731888 -3.269697666 21.811895370
H 5.258309364 1.932492971 17.358551025
O 6.208992958 -3.498347759 19.254629135
H 9.611360550 -1.542945623 23.421483994
H 6.497471809 -4.201335430 19.882831573
H 4.975893497 -3.844032764 21.996047974
N 9.581482887 0.438411832 22.001855850
C 7.485059261 -0.970888138 21.309566498
