33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.451536179 1.700734377 21.825038910
C 8.990096092 0.620223284 22.766654968
C 7.698828220 0.537887633 23.168859482
H 7.272457600 -0.437607765 23.382709503
H 9.361558914 -1.425507665 23.077274323
C 9.840657234 -0.461567074 22.989398956
C 11.244402885 -0.455384791 22.915164948
N 12.214159012 0.506941795 23.074052811
N 13.344905853 0.002609113 22.705858231
C 11.985960960 -1.587665915 22.577680588
H 10.277866364 2.319214344 22.195510864
H 8.610179901 2.355286598 21.615419388
N 13.215332031 -1.215709448 22.234748840
H 8.081549644 -1.941016436 21.224155426
H 7.177819252 -2.324502468 17.996461868
C 6.339864254 -0.712704718 18.692182541
C 5.547191620 -0.028691048 19.608469009
C 5.146532536 1.100331426 18.896640778
H 4.453197956 1.886084080 19.181110382
C 6.687026978 -2.924133062 19.865707397
C 6.371382713 -4.553552151 22.268610001
H 6.363100052 -5.016468525 23.249593735
H 6.001435280 -5.151379108 21.449085236
N 6.925443649 -1.954918504 18.916324615
N 6.471258640 0.037364516 17.586547852
N 6.892787457 -3.384549856 22.183218002
N 5.750990868 1.098304033 17.721319199
O 6.003474236 -3.892868757 19.553047180
H 5.324029922 -0.346043915 20.618061066
H 7.032789707 1.374100566 23.210109711
C 7.295600891 -2.698400974 21.133710861
H 9.750598907 1.237872720 20.882135391
H 11.658638000 -2.599583626 22.734321594
