33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.758560181 1.390945673 22.385932922
H 9.161283493 1.727033854 23.214366913
H 7.686021328 0.423310190 23.519824982
H 7.130391121 -1.217589498 23.216827393
O 9.159560204 -0.940309405 22.966615677
C 10.091842651 -0.055061638 22.710609436
C 11.442182541 -0.454270035 22.677522659
C 12.463495255 0.314497739 23.103973389
H 13.452571869 -0.053772181 23.075807571
O 11.819969177 -1.652981758 22.148675919
H 10.605044365 2.070712566 22.259643555
H 9.217822075 1.401789188 21.448730469
H 12.785672188 -1.791169047 22.078538895
C 7.367018223 -0.805043817 20.610103607
H 6.833055496 -2.738645077 18.523214340
H 6.570582390 -0.880400360 17.886234283
C 5.538077831 0.855131626 18.197231293
C 4.551082134 1.337898493 19.042016983
N 3.708039522 1.941730261 19.535892487
O 6.735173225 -2.939775229 21.691274643
C 6.118216515 -5.367690086 22.207370758
O 6.396611691 -5.781657219 23.304372787
O 5.671429157 -6.257368565 21.701721191
C 6.701318264 -2.930387497 19.561216354
N 6.436928749 -0.095567070 18.456892014
C 6.345196724 -4.068181992 21.402500153
O 5.616147518 1.420895696 17.136533737
O 6.154376984 -4.052378178 20.062608719
H 12.313830376 1.316556215 23.414724350
O 7.097579956 -0.011101728 19.606752396
C 7.830786705 -0.456343561 22.890995026
N 7.756375313 -0.093901083 21.568328857
C 6.974973679 -2.155779839 20.594432831
