33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.465017319 1.526657104 22.232599258
N 9.059329033 0.945329249 23.455192566
H 8.239711761 1.248330474 23.931715012
H 7.016297817 -0.557414770 23.631454468
C 9.038207054 -0.470835119 23.181453705
C 7.850322723 -0.980625629 23.125553131
C 10.263882637 -0.958994985 22.753011703
C 12.347262383 -0.111612007 23.252922058
C 11.977617264 0.302540809 24.240896225
N 10.995531082 -1.261658192 21.959712982
O 10.412778854 2.330847740 22.220571518
O 8.816975594 1.191620827 21.241975784
S 12.501510620 -1.090130448 22.036598206
N 7.797031403 -1.736359715 20.946224213
C 7.198572636 -1.494647741 18.741552353
C 6.214601994 -0.619018137 18.270450592
C 5.257025242 0.149821013 18.832931519
C 4.500182152 0.909345448 19.189355850
H 3.891742706 1.563373089 19.605634689
C 5.768329620 -3.752075195 20.604009628
C 6.126022816 -4.016327858 21.945619583
H 5.862186909 -5.742821217 23.321823120
C 5.903571129 -5.075437546 22.601402283
N 7.308009148 -2.021627665 19.889383316
H 6.435056686 1.227797985 17.377185822
N 6.797115326 -3.062978268 22.583547592
O 5.860291958 0.841375649 16.765489578
O 5.294151783 -3.669757843 19.659925461
H 11.797848701 1.327812195 24.498462677
H 11.720709801 -0.434958220 24.974870682
O 6.164002895 -0.455462724 16.970867157
H 7.929510117 -1.814426064 18.039398193
C 7.396367550 -2.035907507 22.146169662
