33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.485649109 1.867020011 21.972732544
C 9.122482300 0.959893882 23.183002472
O 7.747773170 1.101474881 23.429780960
H 7.393627167 0.209734380 23.506994247
C 8.587368011 -1.325533390 22.200403214
C 10.869323730 -0.722807169 22.701665878
C 11.923252106 0.109909572 22.934301376
H 11.938966751 0.995266199 23.545549393
C 12.923487663 -0.301353723 22.324287415
H 11.166986465 -1.706817985 22.399221420
O 10.247425079 2.818358660 22.175270081
O 8.948954582 1.504589796 20.923532486
H 13.336695671 -1.002828479 21.669281006
C 8.169525146 -1.506200075 20.868562698
C 6.372883320 -2.229481459 19.394086838
O 7.140020847 -0.326333791 18.048452377
O 5.413282394 0.036233682 19.221700668
C 4.968265533 1.235049844 18.706052780
O 4.122192860 1.883244038 19.272451401
C 7.261487007 -2.493652105 20.522836685
H 5.451037884 -3.969012737 21.960287094
H 6.748414993 -4.965829372 22.646747589
H 6.163699627 -5.266730309 21.003143311
H 8.543749809 -0.933993995 20.049673080
H 6.164302826 0.866979361 17.149194717
C 6.372895718 -4.483658791 21.725248337
O 5.559349060 1.561765790 17.551513672
O 5.589098930 -3.103003502 19.066316605
C 9.518577576 -0.424141943 22.708724976
H 9.703602791 1.262484074 24.062627792
O 7.357285976 -3.625835657 21.198167801
C 6.364645004 -0.793209910 18.837665558
H 8.107285500 -1.973468542 22.914241791
