33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.441898346 1.317468882 22.285408020
H 8.374109268 1.441312313 24.129648209
C 8.148719788 1.083071947 23.121461868
H 7.895189285 0.014305551 23.182064056
O 9.937036514 -1.050921082 22.256639481
C 10.303506851 0.172916859 22.687086105
C 12.417989731 -0.211090282 22.750761032
N 11.454728127 0.407772332 23.334430695
H 13.435218811 0.145484224 22.932432175
C 12.234182358 -1.277263403 21.845115662
H 9.954318047 2.286070585 22.447448730
H 9.204814911 1.230280042 21.220209122
H 13.104243279 -1.723211050 21.386909485
H 7.935307503 -1.706872225 20.732013702
H 7.255366802 -1.453699827 18.237915039
C 6.664745808 -0.541363716 18.322608948
C 5.877707958 -0.189407870 19.433034897
C 5.150967121 0.914412141 18.955038071
H 4.308623314 1.445549607 19.387979507
C 6.348383904 -3.177274704 20.690208435
C 6.370861530 -3.931716681 22.087825775
H 6.185251236 -5.805016041 23.135656357
C 6.179416180 -5.143475056 22.345548630
N 6.945314884 -1.939488888 20.677867889
N 6.551820755 0.335227311 17.359357834
O 6.636258125 -3.295469284 23.065670013
O 5.654043198 1.277391315 17.792514801
O 5.776204586 -3.650572777 19.778356552
H 7.305803299 1.588901997 22.670328140
C 10.964097023 -1.651412725 21.565126419
C 5.989386082 -0.875300050 20.722501755
O 5.295136929 -0.644099116 21.676935196
H 10.668776512 -2.386247635 20.837957382
