33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.090117455 1.563341379 22.462148666
C 8.848484039 1.273077488 23.131000519
H 8.222611427 1.868263125 23.734310150
C 8.517098427 -0.084624127 22.779586792
C 9.758554459 -0.846233368 22.884466171
H 9.859806061 -1.333523870 23.851160049
C 10.802150726 0.216953173 22.773591995
C 12.039832115 0.013797673 22.768350601
F 14.067224503 0.760304093 22.835189819
C 13.196865082 -0.198879182 22.476541519
H 10.631755829 2.480543852 22.750732422
H 9.904064178 1.641309619 21.388429642
H 13.652546883 -0.978845775 21.925792694
H 9.759979248 -1.489928126 21.976598740
O 6.833084106 -1.159202456 18.403532028
C 6.399625778 -0.122224852 18.877737045
N 6.223611832 0.153692380 20.131465912
H 6.205929279 2.010494232 18.701669693
H 4.772287846 1.204964757 18.341239929
C 6.672593117 -3.334240437 20.590995789
C 6.608539581 -5.157734394 22.121480942
H 6.757537365 -5.309160233 23.190347672
H 5.603342056 -5.430148602 21.845245361
N 7.406448364 -2.210504532 20.336570740
H 6.257630825 1.099461675 17.158220291
O 6.910942554 -3.805494070 21.832654953
C 5.861194134 1.145995259 18.167295456
O 5.926582813 -3.873986959 19.807741165
H 7.306636810 -5.785513878 21.553188324
N 7.606934071 -0.646714211 22.112283707
C 7.631392956 -1.392563343 21.164548874
N 6.866417885 1.075802803 20.678432465
H 7.492192268 1.486548543 21.284240723
