33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.378371239 1.096862435 22.431261063
H 8.479804039 1.851790428 23.701240540
H 8.142701149 0.483640313 24.688076019
O 7.487218857 -0.975861013 23.337808609
C 8.461234093 -0.829061747 22.613611221
C 9.360035896 0.240228981 23.046476364
C 11.532639503 0.205851704 22.611883163
C 12.812074661 0.433671713 23.133872986
C 13.718629837 -0.061777409 22.903093338
C 11.847096443 -0.981860578 22.022817612
H 10.546843529 2.088572264 22.891260147
H 10.133702278 1.244761348 21.378707886
S 13.515803337 -1.296881795 21.967121124
C 8.335852623 -1.578451753 21.357835770
C 7.309462070 -1.407136559 19.637619019
H 5.408902645 -0.282096982 17.787193298
C 6.583107948 -0.060833413 19.448635101
C 5.224200726 -0.053031355 18.846590042
H 4.702566147 0.908547521 19.030321121
C 7.215631008 -2.722788811 21.404890060
C 6.464682102 -4.596498489 22.550682068
H 6.620184898 -5.138907909 23.465951920
H 5.994619846 -5.112288475 21.731777191
N 8.530917168 -1.371660829 20.135417938
H 7.268760681 0.644560754 17.708724976
N 6.887347698 -3.385655165 22.461101532
O 7.084404469 0.965568960 18.616109848
O 5.851037979 -3.447385311 19.632993698
H 4.577399731 -0.859892666 19.223129272
H 11.088276863 -1.608043671 21.563070297
C 6.670380116 -2.666478634 20.128734589
H 6.633316517 0.291197747 20.492143631
N 8.722844124 0.917004943 24.018409729
