33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.869546890 1.810695648 21.671098709
H 9.731692314 1.106366396 23.826063156
H 7.485018253 0.793539047 23.836624146
N 7.254508495 -0.979264855 22.969476700
C 8.055488586 -0.068142362 23.408067703
C 9.419979095 0.121778190 23.491245270
C 10.340208054 -0.819827020 23.018932343
C 11.961050034 0.836153686 22.376562119
O 13.078537941 1.194042683 22.656915665
C 11.562092781 -0.513833642 22.460725784
H 10.848813057 2.766994476 22.219366074
H 9.822107315 1.462581873 21.518491745
H 12.276354790 -1.249720693 22.103778839
N 8.445975304 -1.457008481 21.114437103
N 7.318089485 -1.178563595 19.081663132
C 6.377293110 -0.320593983 18.837772369
S 4.776093006 -0.451168716 19.382101059
C 4.993946552 1.067209601 18.537277222
H 4.656689167 1.896099925 19.220773697
C 6.515754223 -2.830776453 21.267795563
C 5.638920784 -4.795266151 21.949680328
S 6.737314701 -4.757972240 23.431409836
H 5.245017052 -5.801430702 22.069910049
N 8.139753342 -0.819778025 20.022556305
O 6.346877098 0.752539039 18.184038162
N 6.335051537 -3.867014170 22.155069351
H 4.521279335 1.240159512 17.542089462
O 6.032622337 -3.056159019 20.156843185
O 4.890175819 -4.565129757 20.771377563
H 10.020243645 -1.858706355 23.008930206
H 8.667506218 0.087537095 19.974536896
C 7.379884243 -1.715281963 21.830698013
H 11.317954063 1.965819597 20.686916351
