33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.555869102 2.401291847 22.190191269
C 9.067586899 1.197229028 22.937442780
O 8.047995567 1.325399160 23.618305206
H 7.291597366 -0.360171169 23.409631729
C 7.550629616 -0.895574689 22.518014908
C 9.788301468 0.021021727 22.621391296
C 11.234294891 0.009847238 22.706281662
H 11.610994339 0.879981041 23.244850159
H 13.292848587 -0.370233178 22.655361176
C 12.331048012 -0.699593723 22.263910294
H 10.583767891 2.680608749 22.404752731
H 9.445596695 2.146406174 21.135681152
H 12.437812805 -1.514351130 21.546840668
C 8.711648941 -1.558417082 20.773050308
C 6.978368282 -1.372064948 19.145893097
C 6.453667164 -0.485786736 18.582042694
O 5.665561199 -0.773882985 19.414665222
C 5.113214016 1.583696246 18.957536697
H 4.465625763 1.985033989 19.626581192
C 6.798917770 -3.240772009 20.461366653
C 6.463501930 -4.737300396 22.220607758
H 6.522508144 -5.029492378 23.239589691
H 5.965925217 -5.388675690 21.551372528
C 7.842379093 -2.253368616 19.943723679
N 6.547384739 0.555195451 17.535156250
N 7.092385292 -3.688899755 21.761795044
N 5.741989613 1.418172002 17.983087540
O 5.912586689 -3.675159931 19.787851334
H 8.458726883 -2.903602600 19.321952820
C 8.724891663 -0.891139984 21.943462372
H 7.932946682 -3.339948177 22.202224731
H 6.699603558 -1.376783967 22.077753067
H 8.915554047 3.224453449 22.485296249
