33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.703326225 1.579597235 21.960332870
H 9.276686668 0.420546144 24.658140182
C 7.886695385 0.291958511 23.083532333
H 7.070596695 -0.353680581 23.277782440
H 9.280544281 -1.135996580 23.660850525
C 9.191003799 -0.039794631 23.659397125
C 11.461092949 0.037229072 23.053186417
O 12.203328133 0.549462140 23.880479813
H 13.597813606 -0.417879969 22.504310608
N 11.816045761 -1.045620084 22.294860840
H 10.027813911 2.593369007 22.246953964
H 9.951106071 1.359718680 20.928964615
N 13.058689117 -1.135953307 21.997608185
C 8.350009918 -1.614304304 20.596471786
C 6.543183327 -2.290222406 18.991403580
O 6.275890350 -0.595139623 17.398233414
N 5.708749294 -0.034771040 19.471223831
C 5.271167278 1.041369200 18.916055679
H 4.531882286 1.667989612 19.394289017
C 6.825784683 -3.392268419 20.908121109
H 5.325797558 -5.010262012 22.570100784
H 6.985193729 -5.478982449 23.207168579
C 6.355669975 -4.894446850 22.613857269
C 7.263473511 -2.450077772 20.142335892
N 6.471604347 0.559772372 17.072908401
N 6.827411175 -3.751145840 22.063371658
O 5.738368034 1.443500876 17.747920990
H 6.126161575 -3.184915304 18.554037094
N 9.171586990 -1.007102251 20.845933914
N 10.204942703 0.578338325 22.829935074
H 7.103758812 -3.053169966 22.756212234
S 7.835453033 1.454837680 21.884567261
C 6.175368786 -1.005706429 18.634893417
