33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.499529839 1.448850155 23.021583557
H 10.113039970 1.096872449 23.915815353
H 8.533884048 1.657530308 23.508674622
Br 7.048663616 -0.861896515 23.455312729
C 9.872845650 -0.554782510 22.497617722
H 9.641592979 -1.026659012 23.437402725
H 12.021749496 -0.960321605 23.868375778
C 12.283994675 -0.621706069 22.855390549
H 12.705586433 0.389573038 22.898832321
O 11.116414070 -0.810299337 22.043813705
H 10.101941109 2.267480850 22.576911926
H 9.577354431 0.894353449 20.902767181
H 13.048237801 -1.272977114 22.378688812
H 8.141403198 -1.796446919 20.952861786
C 7.476749897 -1.821099877 19.043880463
C 6.992729187 -0.607873797 19.014713287
C 6.665435791 0.397981286 19.678760529
C 5.720076561 1.385551572 19.148279190
S 4.522607803 2.194722414 19.929944992
C 6.724700451 -3.372797966 20.609424591
C 6.373045921 -4.936759949 22.405477524
H 6.439609051 -5.191022396 23.452539444
H 5.999903202 -5.678325176 21.719589233
N 7.552964211 -2.305629015 20.303455353
H 6.415592670 0.849373996 17.474550247
N 6.803578854 -3.751162291 21.954746246
O 5.942062378 1.617322087 17.865871429
O 6.025568962 -3.957895279 19.814651489
H 7.241312504 -3.138639688 22.647895813
H 7.026092529 1.410539269 21.643356323
C 9.141284943 0.528549433 21.817340851
C 7.523408413 0.622524679 20.997240067
H 7.813075066 -2.446573257 18.240627289
