33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 8.952979088 1.718929172 22.923212051
C 8.774645805 0.826345801 23.538009644
H 8.038711548 1.089387536 24.298940659
H 7.640030384 -0.801170945 23.068738937
H 9.054621696 -1.130651236 22.126430511
C 9.606731415 -0.148405746 23.789886475
C 11.070859909 0.895876765 22.058444977
C 12.156150818 -0.195865333 22.437057495
H 12.648455620 -0.022400048 23.374734879
H 11.759967804 -1.218404889 22.404603958
N 10.858929634 2.074572802 22.089727402
O 10.146376610 1.043380260 21.276809692
H 12.955056190 -0.167897612 21.675371170
C 8.012563705 -1.039587379 19.782772064
O 7.538817883 -0.630862713 17.563308716
C 5.782424927 -0.059427783 18.821290970
H 4.993384361 -0.694951057 19.151708603
C 5.282927513 1.252384067 18.391511917
O 4.402009964 1.847629189 19.056446075
C 6.919360161 -2.734075069 20.865615845
H 4.963403225 -4.831806660 21.968379974
H 6.581297874 -5.354624748 22.353977203
C 5.979841232 -4.745474339 21.678905487
N 7.757822990 -2.144863129 20.292865753
H 7.159808159 0.280954093 17.212017059
C 6.335601330 -3.271790743 21.867141724
O 5.799348831 1.650085449 17.341941833
H 6.108353615 -4.939260960 20.592889786
H 10.440648079 -0.441367418 24.427669525
H 8.940838814 -0.545860112 19.928186417
C 8.685574532 -0.508702338 22.965162277
C 7.087988853 -0.503949761 18.737447739
O 6.089267731 -2.637625933 22.892038345
