33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.796073914 1.557029009 22.425058365
O 9.782443047 1.613488078 23.864681244
H 7.839277744 1.107505202 23.234458923
C 9.217123032 -0.690435290 23.581090927
C 8.627010345 -1.470754147 22.987005234
O 10.632919312 -0.576909721 23.812782288
C 11.525014877 -0.573510289 22.833925247
H 13.102461815 0.546208203 23.596258163
C 12.834384918 -0.231121749 22.935621262
H 11.205151558 -0.973043144 21.898632050
H 10.476963997 2.393193722 22.200216293
H 9.678748131 1.138838172 21.357873917
H 13.552656174 -0.796221614 22.372840881
C 8.301507950 -1.862302423 21.727060318
C 7.121076584 -1.308290005 18.452072144
C 7.096101761 -0.523095787 17.500793457
C 6.089066982 -0.074902400 19.921199799
C 5.732354641 0.799860716 18.965116501
H 5.048385620 1.615124583 19.182641983
C 6.657141209 -1.432500243 19.661544800
H 5.408688068 -4.616847038 22.313713074
C 6.378642559 -4.853388309 22.602983475
H 6.631057262 -5.832873821 22.774692535
N 7.810907841 -2.482574940 20.956884384
C 6.316571236 0.582530141 17.726102829
H 7.055253983 -4.029059410 22.530040741
H 6.103994846 1.273523331 16.950891495
O 5.934312820 -3.561128616 20.323333740
H 7.600706577 -0.743584037 16.599958420
Cl 6.043981075 0.335477769 21.534765244
S 8.377165794 -1.862298608 24.467214584
C 8.943178177 1.025119543 23.213634491
C 6.680620670 -2.618647575 20.374704361
