33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.097730637 0.678470314 22.946119308
H 9.930749893 -0.197995350 24.706712723
H 8.400293350 1.386540890 23.336877823
O 7.236860752 -0.907947958 23.486467361
C 8.384682655 -0.784139514 23.033296585
C 9.400587082 -0.301166922 23.756353378
C 11.721461296 -0.782228410 22.454324722
O 12.109402657 0.186989710 23.351427078
H 12.795498848 0.792589426 22.997360229
H 11.212193489 -1.665208697 22.836652756
H 10.466735840 1.941450953 21.972991943
O 9.257121086 1.041479230 20.737464905
H 12.648403168 -1.195640206 21.964986801
Cl 8.594369888 -1.692362309 21.483301163
C 6.656871796 -1.561907053 18.851394653
C 6.265996933 -0.521614373 18.115331650
C 5.509184837 0.479426384 18.702810287
C 5.077366352 0.340568751 19.960611343
H 4.436821461 1.096782923 20.405807495
C 6.177107811 -3.271958828 20.543327332
C 6.103570461 -4.745064735 22.301397324
H 6.066775322 -4.984076977 23.350273132
H 5.976581573 -5.578702927 21.627246857
C 6.224285126 -1.835911989 20.059034348
H 6.524626255 -0.457869112 17.079000473
N 6.407032967 -3.558491230 21.879348755
H 5.290547848 1.350734472 18.092985153
O 5.847226143 -4.101678371 19.713668823
H 5.334518433 -0.863870978 21.751689911
C 9.960982323 0.976500750 21.715839386
C 5.531990051 -0.812342823 20.694410324
O 10.964987755 -0.656750739 20.240314484
C 10.891681671 -0.205104157 21.344598770
