33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.994586945 1.191897631 22.702911377
C 8.607266426 1.103705525 23.246747971
H 8.504735947 1.398714542 24.290328979
C 8.206204414 -0.323374033 23.115659714
N 9.196219444 -1.125026941 22.907611847
C 10.291476250 -0.456258059 22.781269073
C 12.672715187 -0.304212272 22.685482025
H 12.516619682 0.751941144 22.873163223
H 13.283468246 -0.670462489 23.502967834
O 11.426949501 -0.983320117 22.562698364
N 10.668398857 2.131157160 22.315773010
O 8.460457802 1.308303833 20.517660141
H 13.234389305 -0.521519721 21.764266968
H 8.684800148 -1.559326887 20.551130295
C 7.373474121 -1.092073083 19.065078735
C 6.948526382 -0.227765679 18.202703476
C 6.142587662 1.522336006 19.663587570
C 6.159286022 1.047960162 18.387678146
H 5.210196018 2.063058853 19.986528397
C 6.984126091 -3.002576113 20.527475357
C 6.716725826 -4.815127373 22.212495804
H 6.581829548 -4.896875858 23.265773773
H 6.365948677 -5.646212578 21.643344879
C 7.774328709 -1.850180268 20.030313492
H 7.154879093 -0.302740932 17.146419525
C 7.448228836 -3.888861895 21.566831589
O 5.753126144 1.677895308 17.433221817
H 5.540176868 -4.145018101 19.949724197
H 7.998919964 1.748580098 22.619220734
H 7.190469742 -0.630659521 23.139059067
C 7.350449085 1.476776838 20.256752014
H 8.511489868 -3.952754498 21.719333649
N 5.811464787 -3.189950466 20.025011063
