33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.146711349 1.931338906 22.547201157
C 8.343649864 0.782137215 22.977014542
H 7.854768753 1.111435413 23.876628876
O 7.506672859 -1.239193201 23.297866821
C 8.161417961 -0.578993559 22.549488068
C 10.789488792 0.942960978 23.218795776
H 11.683553696 -0.585936904 24.258388519
C 11.955465317 0.311022073 23.676671982
C 12.742874146 -0.219894633 22.570783615
H 12.154648781 -0.527736545 21.731241226
O 10.546578407 3.045185566 22.342597961
O 8.882719994 1.542334676 22.074876785
H 13.733510971 -0.536959231 22.634822845
C 8.522740364 -0.860695839 21.116792679
C 7.213383198 -1.099616885 19.216215134
C 6.578046799 -0.182403475 18.530246735
N 5.412171364 0.194585577 19.074842453
C 4.845705986 1.147672176 18.995958328
H 4.267334938 1.949972987 19.185689926
C 6.075906277 -3.178667068 20.867893219
C 6.008213997 -4.998350143 22.498289108
H 6.615100861 -5.135736942 23.363441467
H 5.770816803 -5.887480736 21.966249466
N 7.552764416 -1.506422281 20.373060226
N 6.898597240 0.571800470 17.415340424
N 6.873999119 -2.261169672 21.278837204
H 6.217662811 1.278010726 17.162975311
O 5.754920959 -3.529846907 19.740402222
H 12.517173767 1.027669311 24.313024521
H 4.687724590 -3.411821842 22.539226532
S 9.959679604 -0.393222779 20.341131210
H 7.792319775 0.411693811 16.982324600
C 5.527054787 -3.867030621 22.076026917
