33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.634621620 1.781962872 21.448186874
C 8.758898735 0.467510343 23.560293198
H 8.395811081 1.428027511 23.258026123
C 7.636469364 -1.359326720 22.497903824
C 8.651314735 -0.645333469 22.798776627
C 9.840818405 -0.266064674 22.976087570
C 11.205334663 -0.702187359 22.612953186
H 12.568346977 0.689205348 23.290792465
C 12.427953720 -0.139109254 22.679910660
H 11.228384018 -1.657311559 22.174558640
H 10.260782242 2.430385113 22.171342850
O 8.473146439 1.559319615 21.003469467
S 13.610846519 -0.779315054 21.811761856
H 8.048528671 -1.544161677 20.236446381
H 7.159033298 -1.437530756 17.757198334
C 6.717620373 -1.268022180 18.709030151
S 5.297700882 -0.557932377 19.104309082
C 5.006343365 0.831470370 18.212436676
H 4.132499695 1.471190095 18.482885361
C 6.549343109 -3.068001032 20.134449005
C 6.155344963 -4.513610840 21.950586319
H 6.248031616 -4.760535240 22.974903107
H 5.845812321 -5.282906055 21.283533096
N 7.271719933 -1.958724022 19.750360489
H 6.536192894 0.392457306 17.127145767
N 6.545139313 -3.371901989 21.483423233
O 5.837119102 1.066104054 17.236181259
O 5.936897755 -3.752163410 19.385076523
H 10.062810898 0.364566505 20.003726959
H 8.479276657 0.270185202 24.580844879
C 6.990365982 -2.361940145 22.505859375
O 6.671594143 -2.565350771 23.604900360
C 9.583555222 1.116956711 20.705194473
