33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.829336166 1.215139866 21.657850266
C 9.277098656 0.541056633 23.827579498
H 8.494936943 1.213317633 24.117265701
O 7.810238361 -1.264594555 23.392187119
C 8.461551666 -0.875680447 22.454357147
H 9.928853989 0.018275237 24.503463745
C 12.163152695 -0.662472010 22.506229401
C 12.550170898 0.206314221 23.164909363
H 13.309414864 0.743649244 23.594022751
H 11.316001892 -1.334578276 22.529615402
H 10.071345329 2.149788857 22.165714264
H 9.043339729 1.386371493 20.935220718
H 12.928969383 -0.893939435 21.731172562
C 8.194235802 -1.422545791 21.288124084
C 7.361341000 -1.089576244 19.296432495
H 5.978193283 -0.160811350 17.552928925
H 5.360936165 -0.416952670 19.677156448
C 5.183082581 1.268739939 18.943948746
O 4.682340145 2.357191086 18.900331497
C 6.587626934 -3.097110271 20.593902588
C 6.354628563 -4.486760616 22.391338348
H 6.224405766 -6.451963902 23.019590378
C 6.669715881 -5.515907764 22.992166519
C 7.442989826 -1.860433578 20.355110168
H 6.877091408 1.369879365 17.547151566
N 6.567547321 -3.462418079 21.886917114
C 6.338161469 0.659012020 18.151876450
O 5.990908623 -3.638110638 19.747688293
O 7.311457157 0.083184145 19.048887253
H 10.713133812 0.893882334 21.114425659
N 9.369587898 0.215316698 22.574691772
H 7.548884392 -5.315059185 23.577732086
O 4.759638309 0.352322400 19.783525467
