33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.051600456 1.189675331 21.620996475
C 9.405572891 1.418779016 23.041034698
H 8.492962837 1.531502128 23.640617371
S 7.775525093 -0.956848264 22.932510376
C 9.266251564 -0.916597903 23.340028763
H 10.229449272 0.217011109 24.651592255
C 11.556701660 -0.178822309 23.118663788
N 12.575591087 0.535676777 23.569932938
N 13.692594528 0.100842915 23.176246643
N 11.898340225 -1.150174379 22.312665939
H 10.046893120 2.320216894 23.067628860
O 9.214306831 1.768429637 20.653551102
S 13.524694443 -1.104463100 22.079635620
C 7.900698662 -1.120673656 21.255842209
N 7.493349075 -1.690335631 18.897632599
N 6.851392269 -0.622737408 18.558757782
C 6.155325413 0.202481657 18.997259140
C 5.582696915 1.331200719 18.948797226
H 4.854268551 1.855917096 19.566846848
C 6.677428246 -3.075743437 20.638410568
C 6.109692574 -4.761421204 22.278411865
H 6.403600216 -5.142271042 23.258415222
H 6.221618652 -5.573688030 21.562885284
N 7.435091972 -2.002793789 20.175981522
N 6.991893291 1.551871538 16.951192856
N 6.927797318 -3.641913176 21.871387482
C 6.299270630 1.614589930 17.836465836
O 5.848154545 -3.461357594 19.876880646
H 7.389020920 2.343849182 16.393163681
H 5.070953846 -4.442494869 22.290039062
H 7.404341698 -3.162170410 22.616550446
C 8.286529541 -0.156867161 21.637947083
C 10.121681213 0.105134889 23.583393097
