33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.925120354 2.431886435 22.542734146
C 9.419741631 0.319598675 23.165567398
N 9.138190269 1.577872157 23.275478363
H 7.449598789 -0.379792571 23.485908508
H 8.721908569 -1.656331182 23.139795303
C 11.727942467 0.349501699 23.118972778
C 10.795657158 -0.233131245 22.892696381
C 13.081665993 0.530069172 22.925374985
O 13.782402039 1.487373471 23.140939713
H 11.029024124 -1.170907378 22.405233383
H 9.951426506 3.484195709 22.857822418
O 10.533979416 2.139226913 21.545314789
O 13.443432808 -0.561301768 22.389833450
H 8.791655540 -1.958516359 21.106657028
O 7.534368038 -1.133220077 18.103363037
C 6.975567341 -0.576529503 19.037279129
C 6.124289513 0.405429453 18.959062576
H 4.876010895 1.476051807 17.720779419
H 5.527009964 2.399285078 18.998868942
C 6.095020771 -4.009357452 21.199098587
H 5.249696255 -4.257796288 21.841384888
H 7.346615791 -3.574655771 22.733100891
H 6.604729176 -4.994070530 21.097280502
N 7.187821865 -1.056578040 20.339536667
H 6.643717766 1.671321988 17.560365677
C 6.922453403 -2.981216669 21.874656677
C 5.784686565 1.540213585 18.281158447
H 5.719476700 -3.676556349 20.212419510
C 7.797316074 -2.254379272 20.767936707
H 6.348721981 -2.196107149 22.351430893
H 7.921110153 -2.945831060 19.932088852
C 8.453574181 -0.646968007 23.264759064
H 6.964884758 -0.319136143 21.009155273
