33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.293198586 2.873141766 22.461225510
C 10.722120285 1.593814611 22.709630966
H 8.148088455 1.227444410 23.515943527
H 7.321024895 -0.842849791 23.265958786
C 8.540889740 0.658100963 22.658271790
C 10.025994301 0.467285067 22.682699203
C 12.129912376 -0.171646774 22.466358185
C 12.165582657 1.116619706 22.782802582
H 13.037528992 1.714554310 22.928819656
C 10.926301956 -0.505548596 22.363979340
H 11.023424149 3.653268576 22.399358749
H 8.363512039 1.263178229 21.745279312
H 13.028499603 -0.811045408 22.251846313
N 8.354142189 -1.257336020 21.424020767
H 7.098275185 -1.750087500 18.565526962
C 6.642600060 -0.161046654 19.094945908
C 6.021781921 0.739489734 18.929603577
C 5.324133873 1.763585806 18.615098953
Cl 4.081615448 2.801719666 19.305202484
C 6.700623989 -2.945243835 20.799629211
C 6.665957451 -4.453733444 22.523717880
O 6.546880722 -4.809401512 23.669574738
H 6.488197803 -6.261653423 21.730525970
N 7.148997784 -1.215626001 19.416845322
N 6.655717850 0.945123196 17.054464340
N 6.711393833 -3.192599297 22.061317444
O 5.976183891 1.637693405 17.549474716
O 6.151367664 -3.476861238 19.859323502
N 7.978055954 -0.624523818 22.547986984
C 7.476254940 -1.659841418 20.596071243
H 9.303243637 3.202339172 22.304817200
H 7.489134312 -5.119962692 20.783182144
N 6.919022083 -5.394530296 21.555032730
