33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
N 9.561819077 1.782281041 22.688840866
C 9.047702789 0.737076998 23.559135437
N 7.655357361 0.718792200 23.239868164
C 7.319760799 -0.355513334 22.926042557
H 9.272963524 -1.452368736 23.473529816
C 9.809146881 -0.545500994 23.358718872
C 11.096582413 -0.504736483 22.878784180
C 11.724726677 0.710111558 22.717544556
S 13.448883057 0.761121750 22.762500763
S 11.879523277 -1.904368877 22.313062668
H 11.159687996 2.705045700 21.968889236
C 10.761110306 1.802383184 22.390594482
S 13.757665634 -1.175046921 22.083244324
C 7.247030735 -1.267830610 20.991661072
N 7.387658596 -1.985938668 18.894754410
C 6.887392521 -0.715469420 18.858736038
C 6.671384811 -0.252679080 20.175859451
C 5.155884266 1.557402968 18.633157730
H 4.465389252 2.023728609 19.246910095
C 7.168059349 -3.650184155 20.729467392
H 5.634401798 -4.117995739 22.180101395
H 7.117609978 -4.467027664 23.053987503
H 6.645349503 -5.511451721 21.722654343
N 7.450859070 -2.302876472 20.210210800
H 6.348160744 1.645508766 16.990224838
C 6.630784035 -4.475485325 22.062761307
C 6.003173351 1.094738722 17.851324081
O 6.516361713 -4.141491890 19.796855927
Br 9.306917191 -3.898591042 21.232900620
H 9.060941696 0.925593853 24.650175095
H 6.221055031 0.609532714 20.608716965
N 7.294087887 -1.386899948 22.310379028
N 6.653445721 -0.109253511 17.768890381
