33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 8.983386993 2.380546093 21.551862717
C 9.125899315 1.238231301 23.206302643
H 8.292989731 1.402308702 23.870464325
H 7.572777271 -0.795232832 22.993659973
C 8.573483467 -0.934996545 22.613002777
C 9.563205719 -0.033918574 22.921442032
C 10.951617241 -0.396702051 22.663249969
C 12.151603699 0.268662333 22.964288712
N 13.228278160 0.627676129 23.066408157
C 11.227764130 -1.501068234 21.934181213
H 10.673620224 2.260090828 22.037124634
C 9.638213158 2.346086740 22.401012421
H 12.290040970 -1.681312919 21.647954941
C 8.864830971 -1.928793073 21.670024872
S 6.946743965 -1.215694547 18.424972534
C 6.000756741 0.281493813 18.091526031
C 5.143022060 -0.352326781 20.105588913
C 5.107678890 0.601618767 19.166906357
Cl 4.114228249 1.998320460 19.264675140
C 6.796966076 -3.033081055 21.151845932
C 6.211850166 -5.035203457 22.344650269
H 6.332092762 -5.473494530 23.311256409
H 5.856951237 -5.709885597 21.565181732
C 6.030294895 -1.448013663 19.777278900
N 6.114911556 0.949381590 17.026861191
N 6.552609921 -3.821950436 22.181165695
H 5.491342545 1.769670963 17.122629166
O 5.789339066 -2.672178745 20.305223465
H 9.611062050 3.290270090 22.960783005
H 10.404915810 -3.287216902 21.090572357
N 7.945435524 -2.557739258 20.937723160
H 4.583015442 -0.378896385 21.026966095
C 10.211944580 -2.329774618 21.529476166
