33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.909434319 1.641266942 22.634828568
C 8.747269630 0.566575468 23.264171600
O 8.123164177 1.502298355 23.644556046
C 7.904511929 -0.851796687 23.184303284
H 8.670728683 -1.487326741 23.524576187
C 10.137326241 0.437248498 22.862438202
C 10.997490883 -0.609239101 22.457832336
C 12.265390396 1.184691787 22.392480850
H 13.186307907 1.762864470 22.417346954
H 10.730429649 -1.627905130 22.355678558
H 10.572779655 2.675104141 22.636644363
O 8.847165108 0.254762948 20.762491226
H 13.051248550 -0.724597275 21.622575760
C 8.290669441 -0.720904589 20.378877640
N 7.325972557 -1.200212955 19.111894608
N 6.714413166 0.129595131 17.659790039
C 5.148711681 1.307181358 18.570640564
N 5.460555077 0.545378089 19.473484039
H 4.337157726 2.054059982 18.677013397
C 6.623450279 -3.085967302 20.530128479
C 6.712608814 -4.400273323 22.599126816
O 6.646904945 -5.405985832 23.238658905
H 6.080829620 -5.109622002 20.960327148
N 7.711449623 -1.769155145 20.113494873
H 6.015740871 1.529728889 16.413747787
N 6.456270695 -4.217407703 21.367879868
C 5.944780350 1.114153028 17.392965317
O 5.947398186 -3.110509396 19.621507645
C 12.248707771 -0.143462911 22.100622177
C 6.526031017 -0.188136995 18.847391129
O 7.206027508 -3.132842064 22.998510361
C 7.389515877 -2.180058718 22.452829361
H 6.930992603 -0.548041761 23.435562134
