33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.657145500 1.891674876 22.552225113
C 8.938589096 1.420887113 23.356321335
C 7.864323616 0.882475376 23.507324219
C 7.238665104 -0.596746504 22.524660110
H 8.965808868 -1.345311880 22.403194427
H 10.377806664 -0.525035203 23.984079361
C 11.074453354 -0.170633748 23.181955338
O 12.182437897 0.525378048 23.777740479
H 12.914907455 0.335454166 23.196540833
C 11.526409149 -0.802572191 22.103994370
H 9.975750923 2.851470470 22.464555740
O 9.957632065 1.033419847 21.171190262
O 12.378219604 -1.359712720 21.525384903
C 8.005386353 -1.392318964 21.910017014
H 7.384214401 -1.210640430 18.168729782
C 6.714731693 -0.625829756 18.628105164
C 6.081335068 -0.236754507 19.478845596
C 4.877243519 1.279834986 19.038990021
H 4.105617523 2.047864199 19.016317368
C 6.744464874 -3.199593782 20.805360794
C 6.157162666 -4.921713829 22.246107101
H 5.962868214 -5.270601273 23.239852905
H 6.106165409 -5.669570923 21.466140747
N 7.807448387 -2.315386057 20.891296387
H 6.012609959 1.056526899 17.145723343
N 6.475121975 -3.707229137 22.042942047
C 5.677401066 0.916262925 18.100133896
O 6.179715633 -3.475476265 19.778362274
O 8.995463371 -2.951912165 20.633197784
S 5.046422005 0.480880737 20.515598297
N 6.921394348 0.354630262 23.152942657
C 10.564453125 0.350918949 21.997564316
H 9.675824165 -2.393677711 20.290468216
