33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.529951096 1.580520511 22.074121475
C 8.959750175 0.895385742 23.114547729
H 8.297439575 1.394109249 23.803560257
F 7.912605762 -1.107394934 23.425117493
C 9.094985008 -0.481592357 23.235162735
H 10.457297325 -1.741949201 24.110040665
C 12.661045074 -0.570267856 23.027231216
H 12.599163055 -0.360166848 24.101114273
H 13.152228355 0.289534479 22.581247330
O 11.393400192 -0.866888940 22.513967514
H 9.926933289 2.578888178 22.163888931
O 9.545867920 0.928650141 20.935523987
H 13.307828903 -1.438587070 22.785627365
C 7.786960602 -2.476927996 20.753828049
N 7.886780739 -2.108371496 19.522846222
C 6.643598080 -0.302389950 19.126611710
C 5.528758526 -0.542901695 19.931940079
N 4.737692833 0.504840434 19.876026154
H 4.752010345 2.327494621 18.998760223
C 6.721906185 -3.450897455 21.020795822
C 6.416916370 -5.171196461 22.503541946
H 6.436856747 -5.573155880 23.501270294
H 6.123886108 -5.838361263 21.708934784
N 7.801183224 -0.982197464 19.153131485
N 6.334924221 0.832899570 18.434526443
N 6.792519569 -3.964559555 22.294511795
H 6.743350029 1.312926531 17.682882309
O 5.880218983 -3.791715145 20.198003769
H 9.400782585 1.391158342 20.108758926
H 5.297898769 -1.390821815 20.550313950
C 10.344272614 -1.063834548 23.300991058
H 8.458066940 -2.152679205 21.520936966
C 5.207856178 1.361199379 19.091135025
