33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.782088280 1.767765403 22.676424026
C 9.369427681 1.541091919 22.776556015
H 8.720730782 1.893602610 23.553993225
H 7.591001034 -0.962920070 23.302309036
C 8.595487595 -0.832261324 23.026348114
C 9.373878479 0.274131626 22.944278717
C 12.039240837 -0.559500575 22.625644684
C 11.953077316 0.856513023 22.785928726
H 12.892840385 1.326637864 22.885412216
C 11.205067635 -1.458652258 22.528919220
Cl 11.101725578 3.370197773 22.341594696
H 8.930555344 1.731171131 21.827577591
H 13.050833702 -0.896959364 22.484178543
H 8.188326836 -1.542680025 20.824655533
N 7.108455181 -1.335073471 17.864166260
C 6.452242374 -0.632358372 18.736402512
O 5.855272293 0.334099203 19.586338043
C 5.305222034 1.461802483 19.128837585
H 4.224766731 1.486099720 19.242477417
C 6.456600666 -2.614695072 20.206323624
C 6.197934628 -4.669603348 22.387863159
H 5.830451012 -5.216139793 23.193035126
H 6.171939373 -5.186837673 21.466567993
N 7.532927513 -2.292019606 20.896106720
H 6.125812531 0.807074070 17.529581070
N 6.735156536 -3.522567987 22.533723831
O 5.697511196 1.604143977 17.807649612
C 6.628675461 -1.782022476 19.002607346
C 9.922337532 -0.943073452 22.793180466
N 7.721175671 -2.898657084 22.097059250
H 5.670394897 2.299795151 19.732994080
O 5.522583961 -3.279511452 20.298894882
H 11.274764061 -2.469888926 22.294904709
