33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.381149292 1.680730939 22.430416107
N 9.345857620 1.586021423 23.399742126
C 8.772490501 0.296153307 23.626844406
C 9.375597000 -0.696436465 22.717769623
N 8.824143410 -1.567994118 22.101222992
H 9.039803505 -0.051113114 24.625814438
C 10.955888748 -0.551229477 22.629592896
C 11.550227165 0.661474109 22.785367966
O 12.728674889 0.914436281 23.061706543
C 11.944683075 -1.313338995 22.247121811
H 10.814297676 2.680598497 22.393281937
H 10.018599510 1.369969249 21.435720444
S 13.316405296 -1.661375880 21.826770782
H 8.834271431 -1.637188315 21.077672958
C 8.170878410 -2.116561413 19.280450821
C 6.987402916 -0.195118532 18.606691360
O 5.782796383 -0.332794219 19.286584854
C 5.167441368 0.811997235 19.088621140
H 4.309373379 1.208723068 19.627065659
C 6.147789478 -2.886530638 20.526168823
H 5.469633579 -4.368348122 22.678100586
C 6.296494007 -4.830447674 22.249000549
H 6.198302746 -5.754444599 21.771871567
N 7.161599636 -2.511538267 20.036787033
N 6.945708275 0.812642217 17.815990448
H 7.189292431 -4.262159824 22.209842682
O 5.779803276 1.438962817 18.105401993
O 6.165719986 -3.905692577 20.024923325
H 8.885684013 2.413444757 23.700014114
O 9.120131493 -2.843681335 19.126796722
H 7.678812027 0.327437907 23.516342163
N 8.094702721 -0.878778160 18.792646408
S 4.810422421 -2.082985163 21.474821091
