33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 9.030887604 2.409502506 21.893676758
C 8.470716476 0.654612660 23.063192368
H 8.429957390 1.294998169 23.923353195
H 7.489146709 0.191185743 22.954545975
C 9.481731415 -0.381877512 23.213350296
H 9.259453773 -1.297661304 23.673673630
C 11.722887039 -1.066232204 22.491899490
C 12.110334396 1.682854056 22.729837418
H 13.200579643 1.387600780 22.935243607
N 11.811559677 -2.122129202 22.215560913
N 11.246416092 2.676111698 22.427783966
C 8.849534988 1.404363036 21.839117050
O 12.906461716 -1.071005821 22.282236099
H 8.265903473 -1.213976860 20.671977997
C 6.885075569 -0.921805441 18.965270996
O 6.985793591 -0.968595743 17.813732147
O 5.979323864 0.088465489 19.527408600
C 5.547288418 1.030860782 18.602342606
H 4.889556408 1.725020170 19.138433456
C 6.114146709 -3.438336372 20.333930969
C 6.139865875 -4.110320568 21.573335648
H 5.598726749 -5.717355251 22.754791260
C 5.325492859 -5.047821522 21.977922440
N 7.512221813 -1.487408042 20.047428131
H 6.451206684 1.451088667 18.114452362
H 6.933063507 -3.833407879 22.202281952
H 4.997983932 0.611761093 17.776590347
H 5.620095730 -3.864866495 19.522409439
C 11.201725006 1.393581748 22.633880615
H 8.909448624 0.899734676 20.941490173
C 10.694599152 -0.129752159 22.826276779
Cl 3.731096745 -5.068061829 21.313667297
C 6.690376759 -2.375365019 20.150451660
