33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
N 8.708292007 1.843531489 22.359361649
C 8.644081116 0.797555089 23.105791092
H 7.846271515 0.759095252 23.843627930
O 7.201079369 -1.437056780 23.987789154
C 7.780015469 -1.822073340 22.982015610
C 9.461100578 -0.355630189 22.874429703
C 10.860582352 -0.422732502 22.697189331
C 11.674445152 0.646546423 22.501504898
O 12.990372658 0.367169887 22.631528854
H 11.258511543 -1.431827307 22.499935150
C 11.097079277 1.949363708 22.024068832
C 9.779944420 2.309776783 21.782308578
H 13.220026970 -0.562367737 22.334320068
H 7.749259949 -1.829853296 20.510149002
F 6.942406654 -0.901878595 18.195541382
C 6.052100658 0.148945197 17.850543976
H 5.010409832 -0.472098261 19.609117508
C 5.040835381 0.285258204 18.874284744
H 4.334037304 1.105036259 18.889183044
C 6.035374641 -3.291584015 20.146387100
C 5.915720940 -4.937605858 21.841968536
H 6.881885052 -4.589412689 23.449651718
O 5.779316902 -6.101275444 22.140819550
N 7.090529442 -2.580795527 20.763694763
H 5.735476971 -0.190619484 16.862138748
N 6.717204094 -4.050455093 22.553300858
H 6.502901554 1.146479487 17.673728943
O 5.600661278 -3.020651340 19.071203232
C 7.170637131 -2.919187069 22.080770493
N 5.442052364 -4.337793827 20.767246246
Cl 12.343544006 3.067625999 21.657623291
H 9.600381851 3.200193405 21.143852234
N 8.901230812 -1.489283919 22.455106735
