33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 11.422014236 1.564277768 22.903442383
H 9.557464600 1.505652308 23.853548050
O 7.674844742 0.345246792 23.409698486
C 8.247425079 -0.265432417 22.804504395
C 10.067402840 -1.634213924 22.296543121
C 10.738259315 -0.681528807 22.514324188
C 10.468243599 1.333166599 23.466432571
C 12.486645699 0.608627856 22.536661148
H 13.468103409 0.974257469 22.384302139
C 12.193698883 -0.603517294 22.338632584
Cl 11.406122208 3.172044277 22.542039871
N 9.436832428 -0.569086313 22.286626816
H 12.833958626 -1.373133779 22.024436951
H 7.905825615 -1.369116187 21.100486755
C 6.950832367 -0.599264205 18.319086075
H 7.423244953 -1.421609044 17.864866257
C 6.626468182 -0.583997369 19.645769119
C 5.380024433 1.364874363 19.075366974
H 4.559735298 2.019615889 19.298810959
C 6.789761066 -3.008906126 20.573316574
C 6.769516945 -4.931342125 22.149259567
H 7.101780891 -5.401701450 23.053760529
H 6.025403500 -5.472074986 21.627246857
N 7.200139523 -1.648272395 20.467054367
N 6.693923950 0.421735346 17.532449722
C 7.322168827 -3.813284397 21.688337326
N 5.875547409 1.331228495 17.868110657
O 6.020106792 -3.505573988 19.775064468
H 8.280142784 -3.528074503 22.063472748
H 10.200795174 -2.756655216 22.053857803
H 6.122249603 0.408982933 22.048521042
C 5.974207401 0.570624530 20.072463989
O 5.971699238 1.005859494 21.313735962
