33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.070131302 1.971148849 22.554565430
C 10.603402138 0.697385192 23.694450378
O 8.164126396 1.833125114 23.597261429
H 7.421532154 -0.200920060 23.360223770
N 8.683511734 -1.337946534 22.373065948
C 8.434337616 -0.356762499 23.053922653
C 11.444471359 -0.490504801 23.280189514
H 11.214384079 1.397626638 24.206489563
H 12.504001617 -0.201987371 23.473798752
C 11.660606384 -1.090921879 21.874898911
H 9.704685211 2.895344257 22.546724319
H 8.984460831 1.675398588 21.466066360
O 12.780709267 -1.303264260 21.533422470
C 8.841168404 -1.387079835 21.061468124
H 8.317142487 -1.429824591 19.010948181
C 6.375259876 -0.609316707 18.845561981
C 5.787139893 0.401127785 18.540309906
C 4.840652466 1.484170198 18.459529877
H 4.129360676 1.883963108 19.102342606
C 6.129718781 -2.784824610 20.507093430
C 6.210700512 -4.453708649 22.207347870
H 6.503345966 -4.697415352 23.205835342
H 5.758969307 -5.267910004 21.693996429
N 7.960501671 -1.515733600 19.976598740
N 6.806887627 0.146194413 17.878831863
N 6.486061573 -3.272956610 21.708059311
H 5.059304714 1.819091439 17.507228851
O 5.161069870 -3.393581152 19.825084686
H 4.632806778 -2.731060982 19.333423615
H 11.087200165 -1.294291615 23.922895432
C 6.727581978 -1.674574494 19.881326675
S 10.513278008 -1.451008201 20.626558304
C 9.211082458 0.923596203 23.324623108
