33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.223318100 1.239683270 22.402212143
H 9.100352287 0.543111265 24.429071426
H 7.632326603 1.315379620 23.858509064
H 6.800714016 -0.713756979 22.972408295
H 8.342592239 -1.554199457 23.398080826
C 8.420987129 0.626245439 23.583587646
C 11.272206306 -0.089309275 22.726844788
H 11.379700661 0.385087132 23.696359634
H 13.340764999 -0.440132856 22.632038116
C 10.057038307 0.025280321 22.031845093
H 9.787387848 2.128942966 22.673852921
H 8.590071678 1.459545493 21.546300888
C 12.339221001 -1.444522262 21.089015961
C 9.379440308 -0.562036574 21.107284546
O 7.043713093 -1.136363983 18.505529404
C 6.219602108 -0.972735167 19.346685410
C 5.336998940 0.156025469 19.759515762
C 4.898150444 1.137401104 18.901746750
O 4.002226830 1.917405367 19.195907593
C 5.881419659 -3.329287529 20.383647919
C 5.733595848 -5.011437893 22.103624344
O 6.132510185 -5.522387028 23.087034225
O 5.049242020 -5.770679951 21.578645706
C 6.309377670 -2.060720205 19.939767838
H 6.115618229 0.460691303 17.487331390
N 6.165256500 -3.709594250 21.653337479
O 5.565877438 1.242294192 17.734039307
O 5.248412132 -3.945649624 19.572439194
H 8.790914536 -0.601220429 20.321411133
H 5.061051846 0.232128605 20.793975830
C 12.388581276 -0.667687833 22.204208374
N 12.142392159 -2.023287773 20.097867966
C 7.800510883 -0.661856949 23.294078827
