33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.909666061 1.520426750 22.784969330
C 9.762697220 0.875417590 23.208494186
H 8.819920540 1.388764739 23.389135361
C 8.512835503 -1.243206143 23.544950485
C 8.217063904 -1.649899960 22.247869492
C 9.817595482 -0.499179482 23.326322556
C 10.967468262 -1.190364957 22.926534653
C 12.169355392 0.790234208 22.735624313
H 13.108983040 1.305261970 22.700233459
H 10.905591011 -2.230293036 22.686630249
Cl 10.843204498 3.136251211 22.394550323
Br 8.741851807 0.443715781 20.649890900
H 13.066432953 -1.133628964 22.397830963
C 8.123874664 -1.296620369 21.085567474
C 7.408995628 -2.070507288 20.047134399
C 6.566680431 -0.499498188 18.578153610
C 5.262650490 -0.237408057 18.909816742
C 5.064311981 1.117586017 18.709716797
H 4.246145248 1.736670494 19.015865326
C 6.818830967 -3.426335335 20.520223618
C 6.426482201 -5.036589622 22.153959274
H 6.556181431 -5.287897587 23.220827103
O 6.007900238 -5.914789200 21.438697815
N 7.278291702 -1.688676953 18.924762726
N 7.048028469 0.515820801 17.843669891
N 6.851633072 -3.790204763 21.814620972
H 6.358204365 2.439086676 17.453504562
O 6.276010513 -4.084704399 19.663270950
H 4.513742447 -0.975440919 19.170625687
H 8.654074669 -2.097384453 24.220481873
C 12.172990799 -0.558669865 22.677398682
H 7.710532188 -0.599796414 23.950830460
C 6.178081989 1.499216795 17.957775116
