33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
O 10.013796806 1.156311035 22.951385498
C 8.749366760 1.627045512 22.634574890
C 7.782948971 0.792211235 23.264411926
N 7.297382832 -0.275287479 23.073019028
C 9.102221489 -1.040122271 22.239637375
C 10.176682472 -0.111975484 22.861356735
C 11.505939484 -0.373917580 22.894582748
N 12.372520447 0.416842729 23.531297684
O 13.539556503 0.218827829 23.317842484
C 12.176396370 -1.310725212 22.023721695
H 8.829606056 2.734527111 22.764732361
H 8.511598587 1.433587909 21.560001373
O 13.378532410 -1.193477988 22.007556915
N 8.686423302 -1.823593497 21.274768829
H 7.044365883 -0.997516453 18.117645264
C 6.393699646 -0.321581602 18.668214798
C 6.141541958 -0.605691731 19.982019424
C 5.044881344 1.275585294 19.463680267
H 4.339104652 2.103578806 19.512819290
C 6.546879768 -2.996504545 20.593626022
C 6.273606777 -4.683138847 22.219558716
H 6.242448330 -5.019498348 23.242063522
H 6.064299107 -5.447885036 21.492307663
N 6.758768082 -1.689522386 20.501272202
C 5.768253803 0.814410031 18.324079514
N 6.604414940 -3.483603001 21.914501190
H 5.756924152 1.359584928 17.403461456
O 6.276344299 -3.722693920 19.637548447
C 11.620396614 -2.217945337 21.184051514
Br 4.813355923 1.036138058 22.310764313
O 11.345703125 -3.016215563 20.432594299
N 8.049401283 -1.085059285 22.231637955
C 5.360579491 0.539276779 20.533483505
