33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
O 10.234129906 1.219637156 22.277412415
C 8.235437393 1.267019033 23.127159119
H 7.361755371 1.722011328 23.545671463
C 8.604276657 -0.017960086 23.198883057
H 8.096363068 -0.926995635 23.336509705
C 10.083127975 0.013808222 22.898822784
C 11.245065689 -0.703300595 22.879281998
C 13.116130829 0.859320045 23.090486526
C 12.616857529 -0.162669927 22.845716476
H 11.240540504 -1.753694057 22.725154877
H 9.348402023 2.986971378 22.072263718
C 9.238151550 1.942924738 22.396408081
H 13.371923447 -0.884142995 22.498128891
C 8.123579025 -1.895132422 20.920633316
C 7.140026093 -2.130949974 19.753051758
O 5.462928295 0.052196521 19.020965576
C 6.654703617 -0.206639752 19.017650604
C 5.281554222 1.245017648 18.235042572
H 4.277794838 1.596863508 18.523200989
C 6.256298542 -3.237295389 20.270656586
C 5.679738045 -4.364379883 22.296983719
H 6.068710327 -4.593972683 23.286186218
H 5.633162975 -5.299652576 21.731409073
N 6.998564720 -1.508382797 18.845554352
H 5.485311508 0.890360475 17.204858780
N 6.485059261 -3.378326654 21.602151871
H 5.969751835 2.069733858 18.351339340
O 5.428261757 -3.800222158 19.620969772
H 4.666327953 -3.940383673 22.357112885
N 7.497278214 -2.475534678 21.969926834
F 9.232769966 -1.293282151 20.815513611
H 7.501009464 0.454363018 19.122671127
H 13.803839684 1.623007178 23.215066910
