33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 8.626137733 2.170222044 21.979021072
C 8.776842117 1.007265329 22.761756897
H 7.752047539 2.503082752 22.478620529
O 7.832885265 0.028556416 22.777435303
C 8.446817398 -0.979572356 22.143669128
C 9.519661903 -1.328297257 22.728679657
C 11.054739952 0.269051015 23.305309296
O 12.207982063 0.444351673 23.287284851
H 13.573029518 0.028928909 22.067708969
H 12.167497635 -1.236954451 22.151868820
H 9.461116791 2.868623495 22.029184341
H 8.495532036 1.913744688 20.943767548
N 12.893132210 -0.600325823 22.247920990
N 7.978813171 -1.439227700 20.998109818
N 7.880094051 -1.561452985 18.535694122
C 5.971971989 -0.540968597 18.746040344
C 5.372967720 0.395921975 18.616746902
C 4.868297100 1.517858505 18.066606522
H 3.913888693 1.858053327 18.510787964
C 6.449384689 -3.267558336 20.657522202
C 5.821128845 -5.180485725 22.030267715
H 6.110845566 -5.152958870 22.991682053
H 5.363872051 -5.974131584 21.595575333
N 6.813216686 -1.569544673 18.867536545
H 4.859882832 1.170875072 17.033960342
C 6.034787655 -4.252946377 21.024042130
H 5.561566353 2.324682236 18.103660583
O 5.787313938 -4.037229538 19.758787155
N 9.846785545 0.764318228 23.360685349
C 10.160174370 -0.558080912 23.657997131
N 7.006371021 -2.235308409 21.185958862
N 7.066028595 -2.663907528 18.451828003
H 10.327903748 -1.093611002 24.604787827
