33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.131827354 1.763108373 22.285093307
C 9.271324158 0.822965682 23.172071457
H 7.375909805 1.551132679 23.744947433
H 7.379136562 0.019741967 22.960338593
C 9.125834465 -1.247848034 22.799406052
C 10.646409035 0.263041347 23.562585831
H 11.896841049 -0.970858276 24.021902084
C 11.775061607 -0.073520057 23.556400299
H 12.683098793 0.316420496 23.139925003
C 10.530791283 -1.683027267 22.214427948
H 9.423305511 2.793141603 22.456687927
O 9.091991425 1.336166263 21.006038666
S 12.161548615 -1.875204325 21.723051071
C 8.171848297 -2.335199118 20.635911942
C 7.133307457 -1.447658300 19.055341721
C 6.379270554 -0.296628356 18.763519287
O 5.544044971 0.291762978 19.651914597
C 5.081559658 1.372177124 19.128791809
H 4.432271004 2.059888124 19.635612488
C 6.281147003 -3.268520355 20.789318085
H 5.522614002 -4.675791740 23.343223572
C 6.077272415 -4.860658169 22.479377747
H 6.014085293 -5.795219898 22.019603729
N 7.149215221 -2.264428139 20.158540726
N 6.407116890 0.431022525 17.693782806
N 6.751030445 -3.831574440 21.943382263
O 5.509327412 1.445431828 17.925962448
O 5.255857944 -3.508926630 20.291019440
H 9.199143410 2.033388853 20.360588074
C 7.987915993 0.858441412 23.201498032
C 9.418583870 -1.973735332 22.158424377
O 8.809297562 -3.003360987 21.462825775
H 7.920125961 -1.640014529 18.385995865
