33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.492892265 1.688085318 22.681831360
H 9.834182739 1.735781193 23.676597595
H 7.667638779 0.900697351 23.757020950
C 8.208486557 0.645894945 22.870275497
C 8.814925194 -0.886472404 23.017114639
N 10.142607689 -0.728391826 23.507595062
C 10.901936531 -0.180174246 22.660522461
H 12.699337959 -0.183480754 23.633743286
H 12.919361115 0.313430846 21.999952316
C 12.373673439 -0.395914435 22.619424820
H 9.618771553 2.747224569 22.254604340
O 10.021277428 0.833646119 20.587596893
H 12.708615303 -1.370786667 22.277242661
C 8.232356071 -1.674368262 22.194417953
O 7.003626823 -1.512726426 18.268577576
C 6.614752769 -0.703410923 19.109075546
C 5.589305401 0.095628947 19.031803131
C 5.320104599 0.969367564 18.000259399
H 4.289126396 1.403292894 18.170768738
C 6.078552723 -4.255641937 20.761438370
C 5.937263012 -5.256347179 21.811088562
H 6.413939476 -5.174927711 22.767028809
H 5.394735813 -6.125195503 21.558803558
N 7.551854134 -2.718060970 20.430377960
H 5.562345505 0.375539362 17.058176041
N 6.766638279 -3.293429136 21.268472672
H 6.004110813 1.801952124 17.951885223
O 5.638625145 -4.283199310 19.607236862
C 7.612430096 -1.533532381 20.900894165
N 7.219682217 -0.463173419 20.324106216
S 8.353491783 -2.657458782 23.342714310
C 10.201643944 0.786638737 21.776006699
H 7.638770103 0.812926173 21.965972900
