33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
H 9.337999344 1.216152072 21.325847626
C 8.769372940 0.657416105 23.736036301
H 8.037359238 1.261922359 23.212436676
H 7.366947174 -0.853415132 23.835813522
H 8.481981277 -1.494518995 22.713634491
O 9.515042305 -0.418269455 23.972013474
C 10.837832451 -0.452522069 21.917211533
H 12.742488861 1.030141950 23.537052155
C 12.630509377 0.349400580 22.775621414
H 10.912784576 -1.507921815 21.785505295
F 10.369247437 2.474239588 22.225843430
C 10.192797661 1.257489800 21.772705078
S 13.377091408 -0.645860374 22.292516708
S 8.832415581 -1.329976916 20.333618164
N 7.333761692 -2.031229496 18.740922928
C 6.371071339 -0.148413301 17.918491364
C 5.361721039 0.947520018 18.298280716
C 4.672572613 1.491872191 19.092014313
H 4.107809067 1.925152421 19.796955109
C 5.892657757 -3.722943306 20.061742783
C 6.277699471 -4.548687458 22.250102997
C 6.073128223 -5.625422478 22.395599365
H 5.840142727 -6.510831356 22.163715363
C 7.659154892 -2.168169737 19.857049942
H 6.891159534 0.109997146 17.101276398
N 6.614978790 -3.441637278 21.896718979
O 5.144234180 1.614671946 17.453042984
O 5.105108738 -4.266453743 19.498062134
H 9.203987122 1.437843561 24.366130829
C 6.761318684 -3.136592150 20.651899338
C 8.375845909 -0.728314161 23.484127045
C 6.657792568 -1.142471552 18.350612640
C 11.296997070 0.348933488 22.110189438
