33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.359831810 1.499521017 22.517482758
H 9.976495743 0.689384520 24.346023560
H 8.378458977 1.580124617 23.009967804
C 8.041620255 -1.192635179 22.649066925
O 8.474411964 -1.179955125 23.541776657
C 10.166162491 0.623808622 23.332820892
C 11.351029396 -0.064736441 22.999454498
H 12.522147179 0.474480212 24.544458389
H 13.608560562 0.461479992 23.134902954
C 12.170396805 -0.867735088 22.497476578
H 9.833515167 2.477332354 22.446884155
H 9.212409973 1.134720206 21.516727448
S 13.144337654 -1.830981731 21.690486908
H 8.360610008 -1.292050838 20.745023727
C 7.179115295 -1.308343530 18.733264923
C 6.628471375 -0.121391952 18.051342010
C 5.756081104 0.759734154 19.753593445
C 5.181557655 1.535129309 18.907567978
H 4.461442471 2.245416164 19.171398163
C 6.995352745 -2.846701860 20.800798416
C 5.981432915 -4.889955997 21.593040466
H 6.767941952 -4.501760960 23.476701736
H 5.599735260 -5.857658863 21.621440887
H 7.702610016 -2.117236137 18.616918564
N 6.311869144 0.706696332 17.019783020
N 7.117269516 -3.086251497 21.842037201
O 5.526173115 1.498728991 17.618947983
S 5.957086086 -4.059284210 20.012138367
C 7.752686501 -1.867284894 21.393730164
C 6.596865177 -4.251879215 22.476099014
C 12.688623428 0.235422388 23.545473099
C 6.571283817 -0.305765659 19.076320648
H 5.795365334 0.789149523 20.772748947
