33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.294103622 2.120398283 22.027229309
C 8.639628410 1.390947223 22.921936035
H 7.820684910 1.657235265 23.559583664
H 7.604008675 -1.329576969 23.201110840
C 8.213992119 -0.917287350 22.452898026
C 9.156874657 0.090512946 22.718877792
C 11.560810089 -0.207960322 22.715364456
O 12.402733803 0.590928674 23.390943527
H 13.263403893 0.436517477 22.969619751
O 12.088533401 -1.304044247 22.257131577
H 10.027287483 2.878716946 22.268594742
H 9.105312347 1.914265871 20.977952957
H 13.073539734 -1.128382444 22.191053391
C 7.990104675 -1.061279297 21.085393906
H 6.649203300 -1.062414408 17.980844498
C 6.220667362 -0.306353539 18.610425949
O 6.095611572 -0.531038046 19.845003128
C 5.203342438 1.882569313 18.994970322
H 4.331134319 1.780561924 19.600580215
C 6.296992779 -2.652553558 20.014158249
C 6.318192959 -4.443682194 22.016788483
C 6.927768230 -5.408678055 22.992261887
N 5.999098301 -5.653049469 22.375181198
N 6.888117790 -1.569563627 20.396423340
H 5.914991856 1.158277392 17.130788803
N 7.008038521 -3.622374296 22.108808517
C 5.745805264 0.962128401 18.160530090
O 5.741836071 -3.428802252 19.432184219
S 9.359700203 -4.103672504 23.344791412
C 7.806295395 -4.393784523 22.853631973
H 5.693265915 2.852633476 19.039125443
H 8.691628456 -0.589490235 20.426488876
N 10.400178909 0.091282122 22.303548813
